date,day_of_week,high_hour,low_hour,p1_hour,p1_type,p2_hour,p2_type,daily_high,daily_low,open_price,close_price,day_return
2024-11-01,4,14,19,14,high,19,low,71632.95,68820.14,70292.01,69496.01,-0.011324188908526019
2024-11-02,5,2,14,2,high,14,low,69914.37,69000.14,69496.0,69374.74,-0.001744848624381184
2024-11-03,6,0,15,0,high,15,low,69391.0,67478.73,69374.74,68775.99,-0.008630662976178361
2024-11-04,0,3,21,3,high,21,low,69500.0,66835.0,68775.99,67850.01,-0.013463710227944526
2024-11-05,1,16,1,1,low,16,high,70577.91,67476.63,67850.01,69372.01,0.022431831623901013
2024-11-06,2,20,0,0,low,20,high,76400.0,69298.0,69372.01,75571.99,0.08937293297397626
2024-11-07,3,20,6,6,low,20,high,76849.99,74416.0,75571.99,75857.89,0.003783147697976382
2024-11-08,4,19,3,3,low,19,high,77199.99,75555.0,75857.89,76509.78,0.008593568843003666
2024-11-09,5,23,17,17,low,23,high,76900.0,75714.66,76509.78,76677.46,0.002191615241868524
2024-11-10,6,22,0,0,low,22,high,81500.0,76492.0,76677.46,80370.01,0.04815691599591312
2024-11-11,0,23,0,0,low,23,high,89530.54,80216.01,80370.01,88647.99,0.102998369665501
2024-11-12,1,7,13,7,high,13,low,89940.0,85072.0,88648.0,87952.01,-0.007851164154859728
2024-11-13,2,16,6,6,low,16,high,93265.64,86127.99,87952.0,90375.2,0.02755139166818261
2024-11-14,3,14,23,14,high,23,low,91790.0,86668.21,90375.21,87325.59,-0.03374398798077492
2024-11-15,4,22,4,4,low,22,high,91850.0,87073.38,87325.59,91032.07,0.042444373980181645
2024-11-16,5,5,15,5,high,15,low,91779.66,90056.17,91032.08,90586.92,-0.004890144221685404
2024-11-17,6,9,22,9,high,22,low,91449.99,88722.0,90587.98,89855.99,-0.008080431863035148
2024-11-18,0,15,13,13,low,15,high,92594.0,89376.9,89855.98,90464.08,0.0067674961644178366
2024-11-19,1,19,0,0,low,19,high,93905.51,90357.0,90464.07,92310.79,0.020413850493350413
2024-11-20,2,16,3,3,low,16,high,94831.97,91500.0,92310.8,94286.56,0.021403346087348334
2024-11-21,3,19,2,2,low,19,high,98988.0,94040.0,94286.56,98317.12,0.04274798019993515
2024-11-22,4,19,14,14,low,19,high,99588.01,97122.11,98317.12,98892.0,0.005847201382628018
2024-11-23,5,0,20,0,high,20,low,98908.85,97136.0,98892.0,97672.4,-0.012332645714516905
2024-11-24,6,2,16,2,high,16,low,98564.0,95734.77,97672.4,97900.04,0.0023306481667287734
2024-11-25,0,9,22,9,high,22,low,98871.8,92600.19,97900.05,93010.01,-0.0499493105468282
2024-11-26,1,6,20,6,high,20,low,94973.37,90791.1,93010.01,91965.16,-0.011233737099909906
2024-11-27,2,20,0,0,low,20,high,97208.21,91792.14,91965.16,95863.11,0.042385072781909984
2024-11-28,3,0,10,0,high,10,low,96564.0,94640.0,95863.11,95643.98,-0.002285863665387078
2024-11-29,4,15,0,0,low,15,high,98619.99,95364.99,95643.99,97460.0,0.018987183617078237
2024-11-30,5,0,11,0,high,11,low,97463.95,96092.01,97460.0,96407.99,-0.010794274574184227
2024-12-01,6,22,2,2,low,22,high,97836.0,95693.88,96407.99,97185.18,0.008061468764155208
2024-12-02,0,1,17,1,high,17,low,98130.0,94395.0,97185.17,95840.62,-0.013834929753171219
2024-12-03,1,2,14,2,high,14,low,96305.52,93578.17,95840.61,95849.69,9.474063238956582e-05
2024-12-04,2,20,16,16,low,20,high,99000.0,94587.83,95849.69,98587.32,0.028561699051921866
2024-12-05,3,3,22,3,high,22,low,104088.0,90500.0,98587.32,96945.63,-0.016652141472148774
2024-12-06,4,20,0,0,low,20,high,101898.99,95981.72,96945.63,99740.84,0.028832759145512712
2024-12-07,5,21,5,5,low,21,high,100439.18,98844.0,99740.84,99831.99,0.0009138683812970568
2024-12-08,6,23,9,9,low,23,high,101351.0,98657.7,99831.99,101109.59,0.012797501081567053
2024-12-09,0,0,21,0,high,21,low,101215.93,94150.05,101109.6,97276.47,-0.03791064349972707
2024-12-10,1,14,18,14,high,18,low,98270.0,94256.54,97276.48,96593.0,-0.00702615884127382
2024-12-11,2,22,1,1,low,22,high,101888.0,95658.24,96593.0,101125.0,0.046918513763937346
2024-12-12,3,16,19,16,high,19,low,102540.0,99311.64,101125.0,100004.29,-0.011082422744128618
2024-12-13,4,18,2,2,low,18,high,101895.26,99205.0,100004.29,101424.25,0.01419899086329203
2024-12-14,5,1,20,1,high,20,low,102650.0,100609.41,101424.24,101420.0,-4.180460213461041e-05
2024-12-15,6,23,0,0,low,23,high,105250.0,101237.14,101420.0,104463.99,0.03001370538355359
2024-12-16,0,18,12,12,low,18,high,107793.07,103333.0,104463.99,106058.66,0.015265260306446251
2024-12-17,1,14,22,14,high,22,low,108353.0,105321.49,106058.65,106133.74,0.0007080044861971283
2024-12-18,2,1,23,1,high,23,low,106524.98,100000.0,106133.74,100204.01,-0.05587035753192161
2024-12-19,3,14,20,14,high,20,low,102800.11,95700.0,100204.01,97461.86,-0.027365671293993067
2024-12-20,4,7,12,7,high,12,low,98233.0,92232.54,97461.86,97805.44,0.003525276451732008
2024-12-21,5,7,13,7,high,13,low,99540.61,96398.39,97805.44,97291.99,-0.005249707991702681
2024-12-22,6,0,22,0,high,22,low,97448.08,94250.35,97292.0,95186.27,-0.021643403363071946
2024-12-23,0,11,20,11,high,20,low,96538.92,92520.0,95186.28,94881.47,-0.0032022472146195614
2024-12-24,1,18,2,2,low,18,high,99487.99,93569.02,94881.47,98663.58,0.03986141867321407
2024-12-25,2,23,12,12,low,23,high,99569.15,97632.02,98663.58,99429.6,0.007763959102234118
2024-12-26,3,0,10,0,high,10,low,99963.7,95199.14,99429.61,95791.6,-0.03658879884975909
2024-12-27,4,9,17,9,high,17,low,97544.58,93500.01,95791.6,94299.03,-0.015581428851799186
2024-12-28,5,22,1,1,low,22,high,95733.99,94135.66,94299.03,95300.0,0.010614849378620344
2024-12-29,6,0,23,0,high,23,low,95340.0,93009.52,95300.0,93738.2,-0.016388247639034657
2024-12-30,0,20,15,15,low,20,high,95024.5,91530.45,93738.19,92792.05,-0.010093431503211224
2024-12-31,1,14,1,1,low,14,high,96250.0,92033.73,92792.05,93576.0,0.00844846083258207
2025-01-01,2,21,9,9,low,21,high,95151.15,92888.0,93576.0,94591.79,0.010855240659998221
2025-01-02,3,20,0,0,low,20,high,97839.5,94392.0,94591.78,96984.79,0.025298287018174253
2025-01-03,4,19,8,8,low,19,high,98976.91,96100.01,96984.79,98174.18,0.012263675572221164
2025-01-04,5,21,15,15,low,21,high,98778.43,97514.79,98174.17,98220.5,0.0004719163910425904
2025-01-05,6,23,14,14,low,23,high,98836.85,97276.79,98220.51,98363.61,0.001456925849804749
2025-01-06,0,16,1,1,low,16,high,102480.0,97920.0,98363.61,102235.6,0.03936404936744397
2025-01-07,1,0,20,0,high,20,low,102724.38,96181.81,102235.6,96954.61,-0.051655098615355166
2025-01-08,2,0,17,0,high,17,low,97268.65,92500.9,96954.6,95060.61,-0.01953481320123032
2025-01-09,3,1,20,1,high,20,low,95382.32,91203.67,95060.61,92552.49,-0.02638442989162383
2025-01-10,4,17,15,15,low,17,high,95836.0,92206.02,92552.49,94726.11,0.02348526765730447
2025-01-11,5,21,4,4,low,21,high,95050.94,93831.73,94726.1,94599.99,-0.0013313120671071708
2025-01-12,6,15,9,9,low,15,high,95450.1,93711.19,94599.99,94545.06,-0.0005806554525006563
2025-01-13,0,0,14,0,high,14,low,95940.0,89256.69,94545.07,94536.1,-9.487538588739913e-05
2025-01-14,1,9,0,0,low,9,high,97371.0,94346.22,94536.11,96560.86,0.021417741855466656
2025-01-15,2,20,0,0,low,20,high,100681.94,96500.0,96560.85,100497.35,0.040767039643913656
2025-01-16,3,0,15,0,high,15,low,100866.66,97335.13,100497.35,99987.3,-0.005075258203325788
2025-01-17,4,19,0,0,low,19,high,105865.22,99950.77,99987.3,104077.48,0.040906995188388855
2025-01-18,5,15,8,8,low,15,high,104988.88,102277.55,104077.47,104556.23,0.0046000349547312665
2025-01-19,6,20,23,20,high,23,low,106422.43,99651.6,104556.23,101331.57,-0.03084139510385932
2025-01-20,0,6,0,0,low,6,high,109588.0,99550.0,101331.57,102260.01,0.009162396279856195
2025-01-21,1,18,1,1,low,18,high,107240.81,100119.04,102260.0,106143.82,0.03797985527087822
2025-01-22,2,1,16,1,high,16,low,106394.46,103339.12,106143.82,103706.66,-0.02296092226565808
2025-01-23,3,16,10,10,low,16,high,106850.0,101262.28,103706.66,103910.34,0.0019640011547955843
2025-01-24,4,18,3,3,low,18,high,107120.0,102750.0,103910.35,104870.5,0.009240176748514408
2025-01-25,5,18,10,10,low,18,high,105286.52,104106.09,104870.51,104746.85,-0.0011791684812059076
2025-01-26,6,4,23,4,high,23,low,105500.0,102520.44,104746.86,102620.0,-0.020304761402871654
2025-01-27,0,0,7,0,high,7,low,103260.0,97777.77,102620.01,102082.83,-0.00523465160449695
2025-01-28,1,15,21,15,high,21,low,103800.0,100272.68,102082.83,101335.52,-0.0073206238502596145
2025-01-29,2,20,0,0,low,20,high,104782.68,101328.01,101335.52,103733.24,0.023661199942527567
2025-01-30,3,15,0,0,low,15,high,106457.44,103278.54,103733.25,104722.94,0.00954072103207026
2025-01-31,4,15,21,15,high,21,low,106012.0,101560.0,104722.94,102429.56,-0.02189949976576292
2025-02-01,5,2,23,2,high,23,low,102783.71,100279.51,102429.56,100635.65,-0.017513596660963922
2025-02-02,6,1,22,1,high,22,low,101456.6,96150.0,100635.66,97700.59,-0.029165307804410553
2025-02-03,0,22,2,2,low,22,high,102500.01,91231.0,97700.59,101328.52,0.037133143208244776
2025-02-04,1,1,22,1,high,22,low,101732.31,96150.0,101328.51,97763.13,-0.03518634587639738
2025-02-05,2,14,23,14,high,23,low,99149.0,96155.0,97763.14,96612.43,-0.011770387080447768
2025-02-06,3,11,19,11,high,19,low,99120.0,95676.64,96612.44,96554.35,-0.0006012683252798139
2025-02-07,4,14,20,14,high,20,low,100137.99,95620.34,96554.35,96506.8,-0.0004924687494660045
2025-02-08,5,3,15,3,high,15,low,96880.0,95688.0,96506.8,96444.74,-0.0006430634939713851
2025-02-09,6,4,21,4,high,21,low,97323.09,94713.0,96444.75,96462.75,0.00018663535340181814
2025-02-10,0,13,1,1,low,13,high,98345.0,95256.0,96462.75,97430.82,0.010035687350816839
2025-02-11,1,5,19,5,high,19,low,98478.42,94876.88,97430.82,95778.2,-0.01696198389790838
2025-02-12,2,22,13,13,low,22,high,98119.99,94088.23,95778.21,97869.99,0.021839831836489725
2025-02-13,3,1,16,1,high,16,low,98083.91,95217.36,97870.0,96608.14,-0.012893225707571274
2025-02-14,4,17,15,15,low,17,high,98826.0,96252.82,96608.13,97500.48,0.0092368002568727
2025-02-15,5,3,0,0,low,3,high,97972.26,97223.58,97500.47,97569.66,0.0007096376048238776
2025-02-16,6,0,23,0,high,23,low,97704.47,96046.18,97569.67,96118.12,-0.014877061693454563
2025-02-17,0,14,19,14,high,19,low,97046.59,95205.0,96118.12,95780.0,-0.0035177550289164556
2025-02-18,1,14,19,14,high,19,low,96753.91,93388.09,95780.01,95671.74,-0.0011304028888699169
2025-02-19,2,23,5,5,low,23,high,96899.99,95029.99,95671.74,96644.37,0.010166324977469733
2025-02-20,3,20,0,0,low,20,high,98711.36,96415.09,96644.37,98305.0,0.01718289435794351
2025-02-21,4,13,20,13,high,20,low,99475.0,94871.95,98305.01,96181.98,-0.02159635607585004
2025-02-22,5,12,0,0,low,12,high,96980.0,95770.49,96181.99,96551.01,0.003836685017641967
2025-02-23,6,0,17,0,high,17,low,96650.0,95227.94,96551.01,96258.0,-0.0030347688750225893
2025-02-24,0,0,23,0,high,23,low,96500.0,91349.26,96258.0,91552.88,-0.048880300858110445
2025-02-25,1,3,15,3,high,15,low,92540.69,86050.99,91552.88,88680.4,-0.03137509164102768
2025-02-26,2,3,20,3,high,20,low,89414.15,82256.01,88680.39,84250.09,-0.04995805724354621
2025-02-27,3,11,20,11,high,20,low,87078.46,82716.49,84250.09,84708.58,0.0054420119907290935
2025-02-28,4,18,8,8,low,18,high,85120.0,78258.52,84708.57,84349.94,-0.00423369205736804
2025-03-01,5,4,0,0,low,4,high,86558.0,83824.78,84349.95,86064.53,0.020326983003546555
2025-03-02,6,17,14,14,low,17,high,95000.0,85050.6,86064.54,94270.0,0.09534077565510729
2025-03-03,0,0,21,0,high,21,low,94416.46,85117.11,94269.99,86220.61,-0.0853864522527265
2025-03-04,1,21,15,15,low,21,high,88967.52,81500.0,86221.16,87281.98,0.012303476316022568
2025-03-05,2,23,0,0,low,23,high,91000.0,86334.53,87281.98,90606.01,0.03808380607314361
2025-03-06,3,5,19,5,high,19,low,92810.64,87836.0,90606.0,89931.89,-0.0074400150100434916
2025-03-08,5,0,1,0,high,1,low,86897.25,85218.47,86801.74,86222.45,-0.006673714144440055
2025-03-09,6,1,23,1,high,23,low,86500.0,80000.0,86222.46,80734.37,-0.06365035281990343
2025-03-10,0,9,19,9,high,19,low,84123.46,77459.91,80734.48,78595.86,-0.026489549446531337
2025-03-11,1,19,0,0,low,19,high,83617.4,76606.0,78595.86,82932.99,0.05518267756087922
2025-03-12,2,12,15,12,high,15,low,84539.85,80607.65,82932.99,83680.12,0.009008839546240767
2025-03-13,3,2,17,2,high,17,low,84336.33,79939.9,83680.12,81115.78,-0.03064455452501737
2025-03-14,4,15,0,0,low,15,high,85309.71,80818.84,81115.78,83983.2,0.03534971863674365
2025-03-15,5,3,8,3,high,8,low,84676.28,83618.0,83983.19,84338.44,0.004230013172874238
2025-03-16,6,16,23,16,high,23,low,85117.04,81981.12,84338.44,82574.53,-0.02091466240067997
2025-03-17,0,19,14,14,low,19,high,84756.83,82456.0,82574.52,84010.03,0.017384418341154083
2025-03-18,1,0,13,0,high,13,low,84021.74,81134.66,84010.02,82715.03,-0.015414708864490274
2025-03-19,2,23,2,2,low,23,high,87000.0,82547.16,82715.03,86845.94,0.04994146771149093
2025-03-20,3,0,16,0,high,16,low,87453.67,83655.23,86845.93,84223.39,-0.030197615478353375
2025-03-21,4,2,13,2,high,13,low,84850.33,83175.25,84223.38,84088.79,-0.001598012333392593
2025-03-22,5,9,23,9,high,23,low,84539.17,83625.1,84088.79,83840.59,-0.0029516419489446465
2025-03-23,6,23,0,0,low,23,high,86129.64,83809.75,83840.59,86082.5,0.026740150564303084
2025-03-24,0,14,2,2,low,14,high,88765.43,85519.09,86082.5,87498.16,0.016445386692998037
2025-03-25,1,20,4,4,low,20,high,88539.63,86310.0,87498.16,87392.87,-0.0012033395902269048
2025-03-26,2,7,19,7,high,19,low,88275.0,85860.0,87392.88,86909.17,-0.005534890256506095
2025-03-27,3,2,13,2,high,13,low,87756.39,85800.0,86909.17,87232.01,0.0037146828119517944
2025-03-28,4,1,17,1,high,17,low,87515.67,83585.0,87232.01,84424.38,-0.03218577675786664
2025-03-29,5,0,17,0,high,17,low,84624.73,81644.81,84424.38,82648.54,-0.021034682161716924
2025-03-30,6,10,22,10,high,22,low,83534.64,81565.0,82648.53,82389.99,-0.0031281863089397187
2025-03-31,0,15,0,0,low,15,high,83943.08,81278.52,82390.0,82550.01,0.0019421046243475514
2025-04-01,1,23,0,0,low,23,high,85579.46,82432.74,82550.0,85158.34,0.03159709267110838
2025-04-02,2,20,23,20,high,23,low,88500.0,82320.0,85158.35,82516.29,-0.031025260588069307
2025-04-03,3,1,15,1,high,15,low,83998.02,81211.24,82516.28,83213.09,0.008444515433802853
2025-04-04,4,9,11,9,high,11,low,84720.0,81659.0,83213.09,83889.87,0.008133095406023246
2025-04-05,5,1,15,1,high,15,low,84266.0,82379.95,83889.87,83537.99,-0.004194546969735322
2025-04-06,6,1,23,1,high,23,low,83817.63,77153.83,83537.99,78430.0,-0.06114571346521511
2025-04-07,0,14,7,7,low,14,high,81243.58,74508.0,78430.0,79163.24,0.00934897360703819
2025-04-08,1,2,22,2,high,22,low,80867.99,76239.9,79163.24,76322.42,-0.03588559538492875
2025-04-09,2,21,1,1,low,21,high,83588.0,74620.0,76322.42,82615.22,0.08245021580814658
2025-04-10,3,0,16,0,high,16,low,82753.21,78464.36,82615.22,79607.3,-0.036408787630172725
2025-04-11,4,21,0,0,low,21,high,84300.0,78969.58,79607.3,83423.84,0.047942085713244806
2025-04-12,5,20,3,3,low,20,high,85905.0,82792.95,83423.83,85276.9,0.022212717876894317
2025-04-13,6,1,21,1,high,21,low,86100.0,83034.23,85276.91,83760.0,-0.01778805071619039
2025-04-14,0,14,0,0,low,14,high,85799.99,83678.0,83760.0,84591.58,0.009928127984718264
2025-04-15,1,13,23,13,high,23,low,86496.42,83600.0,84591.58,83643.99,-0.011201942320973275
2025-04-16,2,17,1,1,low,17,high,85500.0,83111.64,83643.99,84030.38,0.004619459210398732
2025-04-17,3,18,14,14,low,18,high,85470.01,83736.26,84030.38,84947.91,0.010919027142326367
2025-04-18,4,1,16,1,high,16,low,85132.08,84303.96,84947.92,84474.69,-0.005570825041978614
2025-04-19,5,15,0,0,low,15,high,85677.99,84364.45,84474.7,85077.01,0.007130063794248428
2025-04-20,6,1,11,1,high,11,low,85320.76,83949.52,85077.0,85179.24,0.0012017348989739323
2025-04-21,0,14,0,0,low,14,high,88465.99,85144.76,85179.24,87516.23,0.027436145239145015
2025-04-22,1,21,0,0,low,21,high,93888.0,87076.03,87516.22,93442.99,0.06772196056913797
2025-04-23,2,13,15,13,high,15,low,94696.05,91935.41,93442.99,93691.08,0.002654987816635539
2025-04-24,3,23,8,8,low,23,high,94005.0,91660.01,93691.07,93980.47,0.003088874958947466
2025-04-25,4,14,3,3,low,14,high,95758.04,92855.96,93980.47,94638.68,0.007003689170739323
2025-04-26,5,1,13,1,high,13,low,95199.0,93870.69,94638.68,94628.0,-0.00011285026376100149
2025-04-27,6,1,13,1,high,13,low,95369.0,93602.58,94628.0,93749.3,-0.009285835059390424
2025-04-28,0,12,1,1,low,12,high,95630.0,92800.01,93749.29,95011.18,0.013460261939050413
2025-04-29,1,1,23,1,high,23,low,95461.53,93742.54,95011.18,94256.82,-0.007939697201950192
2025-04-30,2,11,14,11,high,14,low,95228.45,92910.0,94256.82,94172.0,-0.0008998818334843779
2025-05-01,3,15,0,0,low,15,high,97424.02,94130.43,94172.0,96489.91,0.02461357940789198
2025-05-02,4,14,7,7,low,14,high,97895.68,96350.0,96489.9,96887.14,0.004116907572709737
2025-05-03,5,0,23,0,high,23,low,96935.67,95753.01,96887.13,95856.42,-0.010638255049974196
2025-05-04,6,2,23,2,high,23,low,96304.48,94151.38,95856.42,94277.62,-0.0164704669755036
2025-05-05,0,22,2,2,low,22,high,95199.0,93514.1,94277.61,94733.68,0.004837521867599236
2025-05-06,1,23,13,13,low,23,high,96920.65,93377.0,94733.68,96834.02,0.02217099557411906
2025-05-07,2,1,19,1,high,19,low,97732.0,95784.61,96834.02,97030.5,0.002029038967916399
2025-05-08,3,21,0,0,low,21,high,104145.76,96876.29,97030.5,103261.6,0.06421795208723037
2025-05-09,4,7,16,7,high,16,low,104361.3,102315.14,103261.61,102971.99,-0.002804720941306216
2025-05-10,5,23,0,0,low,23,high,104984.57,102818.76,102971.99,104809.53,0.017845046988020658
2025-05-11,6,0,7,0,high,7,low,104972.0,103345.06,104809.53,104118.0,-0.006597968715249452
2025-05-12,0,7,18,7,high,18,low,105819.45,100718.37,104118.0,102791.32,-0.012742081100289989
2025-05-13,1,19,3,3,low,19,high,104976.25,101429.7,102791.32,104103.72,0.012767615008738034
2025-05-14,2,13,17,13,high,17,low,104356.95,102602.05,104103.72,103507.82,-0.005724099004339078
2025-05-15,3,17,14,14,low,17,high,104192.7,101383.07,103507.83,103763.71,0.002472083512909165
2025-05-16,4,16,8,8,low,16,high,104550.33,103100.49,103763.71,103463.9,-0.002889353127408534
2025-05-17,5,5,1,1,low,5,high,103709.86,102612.5,103463.9,103126.65,-0.0032595910264353076
2025-05-18,6,23,0,0,low,23,high,106660.0,103105.09,103126.65,106454.26,0.03226721705786041
2025-05-19,0,0,6,0,high,6,low,107108.62,102000.0,106454.27,105573.74,-0.00827143899441515
2025-05-20,1,20,13,13,low,20,high,107320.0,104184.72,105573.73,106849.99,0.012088802773189973
2025-05-21,2,23,9,9,low,23,high,110797.38,106100.01,106850.0,109643.99,0.026148713149274732
2025-05-22,3,17,0,0,low,17,high,111980.0,109177.37,109643.99,111696.21,0.018717122570968105
2025-05-23,4,0,23,0,high,23,low,111800.0,106800.0,111696.22,107318.3,-0.039194880542958374
2025-05-24,5,11,0,0,low,11,high,109506.03,106875.41,107318.3,107761.91,0.004133591381898526
2025-05-25,6,23,15,15,low,23,high,109299.99,106600.64,107761.9,109004.19,0.011528100376849409
2025-05-26,0,16,0,0,low,16,high,110422.22,108670.58,109004.2,109434.79,0.003950214762366923
2025-05-27,1,13,1,1,low,13,high,110718.0,107516.57,109434.78,108938.17,-0.0045379540215642646
2025-05-28,2,1,20,1,high,20,low,109284.7,106769.43,108938.17,107781.78,-0.010615103962183315
2025-05-29,3,11,23,11,high,23,low,108891.91,105322.86,107781.78,105589.75,-0.02033766746104953
2025-05-30,4,5,23,5,high,23,low,106313.12,103621.0,105589.75,103985.48,-0.015193425498213644
2025-05-31,5,22,3,3,low,22,high,104900.0,103068.55,103985.47,104591.88,0.00583168013761926
2025-06-01,6,23,9,9,low,23,high,105866.91,103752.49,104591.88,105642.93,0.010049059257754888
2025-06-02,0,8,14,8,high,14,low,105935.63,103659.88,105642.93,105857.99,0.0020357254385126597
2025-06-03,1,15,8,8,low,15,high,106794.67,104872.5,105858.0,105376.89,-0.0045448619849232045
2025-06-04,2,10,14,10,high,14,low,106000.0,104179.0,105376.9,104696.86,-0.006453406771313197
2025-06-05,3,13,20,13,high,20,low,105909.71,100372.26,104696.86,101508.68,-0.03045153407657123
2025-06-06,4,15,0,0,low,15,high,105333.0,101095.8,101508.69,104288.44,0.02738435497492875
2025-06-07,5,20,0,0,low,20,high,105900.0,103871.09,104288.43,105552.15,0.012117547459483293
2025-06-08,6,21,10,10,low,21,high,106488.14,104964.14,105552.15,105734.0,0.0017228450581064036
2025-06-09,0,21,3,3,low,21,high,110530.17,105318.37,105734.01,110263.02,0.04283399447349069
2025-06-10,1,19,15,15,low,19,high,110400.0,108331.03,110263.02,110274.39,0.00010311707406522461
2025-06-11,2,14,22,14,high,22,low,110392.01,108064.0,110274.39,108645.12,-0.014774690660270295
2025-06-12,3,0,23,0,high,23,low,108813.55,105671.72,108645.13,105671.73,-0.027368000756223573
2025-06-13,4,23,1,1,low,23,high,106179.53,102664.31,105671.74,106066.59,0.0037365713860677535
2025-06-14,5,0,20,0,high,20,low,106252.0,104300.0,106066.59,105414.64,-0.006146610351101107
2025-06-15,6,6,21,6,high,21,low,106128.57,104494.53,105414.63,105594.01,0.0017016613348639568
2025-06-16,0,22,1,1,low,22,high,108952.38,104980.37,105594.02,106794.53,0.011369109727994016
2025-06-17,1,3,17,3,high,17,low,107771.34,103371.02,106794.53,104551.17,-0.02100631933114927
2025-06-18,2,5,19,5,high,19,low,105550.27,103500.0,104551.17,104886.78,0.003210007119002117
2025-06-19,3,0,17,0,high,17,low,105226.17,103929.27,104886.79,104658.59,-0.002175679129850357
2025-06-20,4,8,17,8,high,17,low,106524.65,102345.0,104658.59,103297.99,-0.013000366238452011
2025-06-21,5,10,23,10,high,23,low,103982.64,100837.9,103297.98,102120.01,-0.011403611183877954
2025-06-22,6,0,20,0,high,20,low,103399.62,98200.0,102120.02,100963.87,-0.011321482310716436
2025-06-23,0,22,16,16,low,22,high,106074.2,99613.33,100963.87,105333.93,0.04328340425144161
2025-06-24,1,17,8,8,low,17,high,106290.0,104622.02,105333.94,106083.0,0.007111288156504899
2025-06-25,2,14,0,0,low,14,high,108135.3,105808.03,106083.0,107340.58,0.011854679826173862
2025-06-26,3,3,15,3,high,15,low,108272.45,106562.5,107340.59,106947.06,-0.003666180705733021
2025-06-27,4,7,13,7,high,13,low,107735.34,106356.76,106947.06,107047.59,0.0009399977895605437
2025-06-28,5,15,1,1,low,15,high,107577.75,106811.51,107047.58,107296.79,0.0023280302086230425
2025-06-29,6,12,2,2,low,12,high,108528.5,107172.52,107296.79,108356.93,0.009880444699230979
2025-06-30,0,0,15,0,high,15,low,108789.99,106733.33,108356.93,107146.5,-0.011170766835125294
