season,date,home,away,gh,ga,match_id
2020-2021,2021-05-06,Rhein-Neckar,Fuchse Berlin,24,27,UDD9aOVO
2020-2021,2021-05-06,Leipzig,MT Melsungen,29,33,rH1iO78P
2020-2021,2021-05-08,Bergischer,SC Magdeburg,21,25,2LA9UrVb
2020-2021,2021-05-08,Essen,Leipzig,24,26,fyykAEqp
2020-2021,2021-05-08,Flensburg-H.,HSG Wetzlar,32,24,xvwmDs0O
2020-2021,2021-05-08,Nordhorn-Lingen,Coburg 2000,28,26,IBDLRtFH
2020-2021,2021-05-08,MT Melsungen,Goppingen,31,23,G48cXpot
2020-2021,2021-05-09,HBW Balingen-Weilstetten,Minden,29,29,OzaISMaB
2020-2021,2021-05-09,Erlangen,Ludwigshafen,19,24,pp0ET2p5
2020-2021,2021-05-09,Stuttgart,Rhein-Neckar,32,28,lI65VOFh
2020-2021,2021-05-09,Lemgo,Hannover-Burgdorf,24,26,[iban],2021-05-09,Fuchse Berlin,Kiel,26,28,GUyiC1FU
2020-2021,2021-05-13,Hannover-Burgdorf,Fuchse Berlin,27,27,46IuXyic
2020-2021,2021-05-13,Goppingen,Essen,35,27,YoAdTgjM
2020-2021,2021-05-13,HSG Wetzlar,Nordhorn-Lingen,35,26,0YBlVFL9
2020-2021,2021-05-13,Ludwigshafen,Bergischer,28,22,j3jTNXDq
2020-2021,2021-05-13,Minden,MT Melsungen,30,30,pMD0SD5S
2020-2021,2021-05-13,Lemgo,Stuttgart,35,29,vPAhUZzG
2020-2021,2021-05-15,Rhein-Neckar,Erlangen,26,30,rcHqWe63
2020-2021,2021-05-15,Kiel,HBW Balingen-Weilstetten,38,34,x0Qg9Ybj
2020-2021,2021-05-16,Fuchse Berlin,Goppingen,34,27,dzrtHGsG
2020-2021,2021-05-16,Ludwigshafen,Nordhorn-Lingen,26,28,ARoWGP0a
2020-2021,2021-05-16,SC Magdeburg,Leipzig,33,34,j3Uc8hEd
2020-2021,2021-05-16,Coburg 2000,Flensburg-H.,25,29,UgkXMiTk
2020-2021,2021-05-18,Lemgo,Goppingen,26,26,tdXwZ3Li
2020-2021,2021-05-18,Minden,Erlangen,30,29,WryqcV9Q
2020-2021,2021-05-19,Bergischer,MT Melsungen,23,25,SCeLos5c
2020-2021,2021-05-20,Hannover-Burgdorf,Ludwigshafen,25,28,UH3LGM5N
2020-2021,2021-05-20,Leipzig,Erlangen,30,25,MF4VOJcp
2020-2021,2021-05-20,Essen,Lemgo,37,39,tjUTsa4M
2020-2021,2021-05-22,Kiel,MT Melsungen,29,28,vBVo7uEi
2020-2021,2021-05-22,HBW Balingen-Weilstetten,Bergischer,27,25,Ktk3dbJF
2020-2021,2021-05-23,Minden,Hannover-Burgdorf,28,27,fZRHp1K3
2020-2021,2021-05-23,Erlangen,Goppingen,31,28,tjjacv49
2020-2021,2021-05-24,Flensburg-H.,MT Melsungen,36,20,M3Iap3ll
2020-2021,2021-05-24,Lemgo,Kiel,25,30,Ob9E9Szq
2020-2021,2021-05-26,Bergischer,Minden,25,24,S8LXQLoL
2020-2021,2021-05-26,Nordhorn-Lingen,Hannover-Burgdorf,20,22,4jO0KJOl
2020-2021,2021-05-26,Erlangen,HSG Wetzlar,28,36,8KxVPu1R
2020-2021,2021-05-26,Coburg 2000,Stuttgart,28,26,lIMTR1WE
2020-2021,2021-05-27,MT Melsungen,Ludwigshafen,25,23,thJLTN12
2020-2021,2021-05-27,Leipzig,Kiel,26,33,feNPSsH8
2020-2021,2021-05-27,Fuchse Berlin,Lemgo,30,24,xKhuLVc2
2020-2021,2021-05-27,Flensburg-H.,Rhein-Neckar,26,26,bTgyMBrd
2020-2021,2021-05-27,Essen,SC Magdeburg,26,31,IgS4Jwve
2020-2021,2021-05-29,HSG Wetzlar,Bergischer,30,22,lvb4vuGK
2020-2021,2021-05-29,Hannover-Burgdorf,Stuttgart,23,23,v9GDHH87
2020-2021,2021-05-29,Minden,SC Magdeburg,25,35,re2wYxgl
2020-2021,2021-05-30,Coburg 2000,MT Melsungen,25,30,vNenWGN0
2020-2021,2021-05-30,Ludwigshafen,HBW Balingen-Weilstetten,27,22,0WdrXd8f
2020-2021,2021-05-30,Kiel,Essen,37,25,0IH9Icg1
2020-2021,2021-05-30,Fuchse Berlin,Erlangen,30,22,6F8auL0E
2020-2021,2021-05-30,Lemgo,Flensburg-H.,22,33,nPG7waVQ
2020-2021,2021-05-30,Goppingen,Leipzig,30,33,443ZYIwr
2020-2021,2021-06-02,Flensburg-H.,SC Magdeburg,33,30,WQZjV62Q
2020-2021,2021-06-02,Stuttgart,Fuchse Berlin,25,28,z9yoiIaQ
2020-2021,2021-06-02,Leipzig,Minden,24,21,SrxshbpK
2020-2021,2021-06-02,HBW Balingen-Weilstetten,Rhein-Neckar,32,30,YqHLpGxf
2020-2021,2021-06-02,Erlangen,Coburg 2000,33,28,KtDHodNm
2020-2021,2021-06-02,Bergischer,Goppingen,29,28,xINCnx8s
2020-2021,2021-06-05,Essen,Ludwigshafen,27,29,6cFTrf76
2020-2021,2021-06-06,Flensburg-H.,Hannover-Burgdorf,28,24,YqejVzw7
2020-2021,2021-06-06,Nordhorn-Lingen,Lemgo,25,32,S6GPqzh0
2020-2021,2021-06-06,Fuchse Berlin,Coburg 2000,32,20,W6JVmRWC
2020-2021,2021-06-06,MT Melsungen,HSG Wetzlar,30,28,lhwwgvVD
2020-2021,2021-06-06,Leipzig,Bergischer,27,25,tW5i5S1m
2020-2021,2021-06-08,SC Magdeburg,Kiel,34,33,nmafUfhD
2020-2021,2021-06-09,Stuttgart,Flensburg-H.,30,32,GQH0omT4
2020-2021,2021-06-10,Lemgo,Bergischer,31,23,80Ehm9bh
2020-2021,2021-06-10,HSG Wetzlar,Essen,26,30,QyPmlkqn
2020-2021,2021-06-10,Ludwigshafen,Leipzig,27,27,xt69qRcH
2020-2021,2021-06-10,Coburg 2000,HBW Balingen-Weilstetten,27,27,jqADroDN
2020-2021,2021-06-12,Minden,Kiel,30,35,fHG4p7rB
2020-2021,2021-06-13,Coburg 2000,Lemgo,23,27,2RREi9Xm
2020-2021,2021-06-13,Rhein-Neckar,MT Melsungen,31,22,2P8xsYyJ
2020-2021,2021-06-13,Hannover-Burgdorf,Erlangen,27,26,OY9YsEMC
2020-2021,2021-06-13,Goppingen,SC Magdeburg,21,29,niDdnTDb
2020-2021,2021-06-13,Fuchse Berlin,Nordhorn-Lingen,29,25,E1LqkVTu
2020-2021,2021-06-16,Bergischer,Rhein-Neckar,26,28,KYIVb6c4
2020-2021,2021-06-16,Leipzig,Coburg 2000,35,29,6VERanrb
2020-2021,2021-06-16,Nordhorn-Lingen,Stuttgart,26,29,ANBrd4sN
2020-2021,2021-06-16,HBW Balingen-Weilstetten,HSG Wetzlar,30,28,tl7vcpSG
2020-2021,2021-06-16,SC Magdeburg,Ludwigshafen,37,29,YHGJ18Do
2020-2021,2021-06-17,Erlangen,Lemgo,31,35,2c8zbQCA
2020-2021,2021-06-17,Kiel,Goppingen,31,23,p69Hs5ST
2020-2021,2021-06-17,Flensburg-H.,Fuchse Berlin,29,33,nFeqwPzo
2020-2021,2021-06-17,MT Melsungen,Hannover-Burgdorf,20,28,C8FN0SSi
2020-2021,2021-06-19,Stuttgart,Erlangen,25,27,fiXDBqsA
2020-2021,2021-06-19,Rhein-Neckar,SC Magdeburg,22,27,6VjJk2Kj
2020-2021,2021-06-19,HSG Wetzlar,Leipzig,29,26,bPw5D5Cc
2020-2021,2021-06-19,Fuchse Berlin,HBW Balingen-Weilstetten,36,30,KYv1Eoci
2020-2021,2021-06-19,Coburg 2000,Bergischer,24,27,nkCh41Zq
2020-2021,2021-06-20,Ludwigshafen,Kiel,20,29,2HzM9NBM
2020-2021,2021-06-20,Hannover-Burgdorf,Essen,30,26,femFjr5p
2020-2021,2021-06-20,Minden,Goppingen,24,23,lEWHA3dG
2020-2021,2021-06-20,Nordhorn-Lingen,Flensburg-H.,28,38,ptQQ8sRS
2020-2021,2021-06-20,Lemgo,MT Melsungen,28,30,G0Y9CPR3
2020-2021,2021-06-23,Leipzig,Nordhorn-Lingen,24,21,lEhmQrd3
2020-2021,2021-06-23,HBW Balingen-Weilstetten,Hannover-Burgdorf,30,26,zZWVHK3q
2020-2021,2021-06-23,Erlangen,Flensburg-H.,26,27,v3o0NttM
2020-2021,2021-06-23,Bergischer,Stuttgart,30,31,MRjeOMQF
2020-2021,2021-06-23,MT Melsungen,Fuchse Berlin,32,35,zBlqROtc
2020-2021,2021-06-24,SC Magdeburg,HSG Wetzlar,27,27,Y5A02u4d
2020-2021,2021-06-24,Minden,Ludwigshafen,24,24,Igp4M0eS
2020-2021,2021-06-24,Kiel,Lemgo,33,23,fFBd3Llj
2020-2021,2021-06-24,Goppingen,Coburg 2000,37,29,ryhiP2B9
2020-2021,2021-06-24,Essen,Rhein-Neckar,23,33,YJkZGvJk
2020-2021,2021-06-27,Coburg 2000,Essen,31,32,8d2BGVO6
2020-2021,2021-06-27,Stuttgart,MT Melsungen,26,26,A3m6JXvl
2020-2021,2021-06-27,Rhein-Neckar,Kiel,25,25,rkXPw2Q2
2020-2021,2021-06-27,Nordhorn-Lingen,Erlangen,30,31,U537HB90
2020-2021,2021-06-27,Lemgo,SC Magdeburg,32,27,Gtl2KDPs
2020-2021,2021-06-27,HSG Wetzlar,Minden,28,25,44LYyteF
2020-2021,2021-06-27,Hannover-Burgdorf,Leipzig,31,28,fZwrFIm2
2020-2021,2021-06-27,Fuchse Berlin,Bergischer,29,27,MuWTxMu9
2020-2021,2021-06-27,Flensburg-H.,HBW Balingen-Weilstetten,38,26,GruvGbYe
2020-2021,2021-06-27,Ludwigshafen,Goppingen,25,27,lfnAIiff
2021-2022,2021-09-08,Minden,Flensburg-H.,18,31,4YKFO7o6
2021-2022,2021-09-08,Lemgo,MT Melsungen,26,26,IHM7QTGg
2021-2022,2021-09-08,Kiel,HBW Balingen-Weilstetten,33,24,zgX2R91m
2021-2022,2021-09-08,Hamburg,Goppingen,27,28,rPJJNR0C
2021-2022,2021-09-08,Erlangen,Leipzig,19,15,d8LBPmWa
2021-2022,2021-09-09,Fuchse Berlin,HSG Wetzlar,29,24,hf1Apk8P
2021-2022,2021-09-09,Hannover-Burgdorf,Rhein-Neckar,24,28,viDSL5VO
2021-2022,2021-09-09,N-Lubbecke,Bergischer,20,24,f3mxt9Gt
2021-2022,2021-09-09,SC Magdeburg,Stuttgart,33,29,Qm9OMoGI
2021-2022,2021-09-11,MT Melsungen,Kiel,26,33,phtkw70a
2021-2022,2021-09-11,HBW Balingen-Weilstetten,Minden,27,21,jVtovmog
2021-2022,2021-09-11,Flensburg-H.,Erlangen,27,27,CvrsuTVn
2021-2022,2021-09-12,Rhein-Neckar,SC Magdeburg,25,28,rwahxRF5
2021-2022,2021-09-12,Leipzig,Fuchse Berlin,25,30,Q1lcyoVB
2021-2022,2021-09-12,HSG Wetzlar,Lemgo,27,25,4hm1z5pI
2021-2022,2021-09-12,Goppingen,N-Lubbecke,27,24,W0GUIxFp
2021-2022,2021-09-12,Bergischer,Hamburg,31,26,AiFYHdUj
2021-2022,2021-09-16,Stuttgart,Goppingen,27,34,vPCQxb6G
2021-2022,2021-09-16,SC Magdeburg,HSG Wetzlar,30,26,QacLu0Mc
2021-2022,2021-09-16,MT Melsungen,Fuchse Berlin,25,33,KMdPvKy4
2021-2022,2021-09-16,Lemgo,Leipzig,26,27,bDeTwviA
2021-2022,2021-09-18,Erlangen,Minden,30,22,IFBUyILM
2021-2022,2021-09-19,Hannover-Burgdorf,Bergischer,28,20,lb20Weqp
2021-2022,2021-09-19,Hamburg,Rhein-Neckar,32,27,ADj9UZDd
2021-2022,2021-09-19,N-Lubbecke,HBW Balingen-Weilstetten,33,27,WMi5VFbj
2021-2022,2021-09-19,Kiel,Flensburg-H.,33,23,CxBYzxyT
2021-2022,2021-09-23,Minden,Fuchse Berlin,25,31,KrYaicL9
2021-2022,2021-09-23,Leipzig,Hamburg,27,27,bTqigJjc
2021-2022,2021-09-23,HBW Balingen-Weilstetten,SC Magdeburg,17,28,WIy4jHzG
2021-2022,2021-09-23,Bergischer,Stuttgart,26,25,xKrehw63
2021-2022,2021-09-25,Erlangen,Kiel,20,30,Quy8kyjM
2021-2022,2021-09-26,Rhein-Neckar,Goppingen,37,32,4WZBle5S
2021-2022,2021-09-26,MT Melsungen,N-Lubbecke,23,22,pQHvpFDq
2021-2022,2021-09-26,HSG Wetzlar,Hannover-Burgdorf,38,16,OGGrqZSk
2021-2022,2021-09-26,SC Magdeburg,Leipzig,30,28,nXdrm3oL
2021-2022,2021-09-26,Stuttgart,Hamburg,26,34,Cz8gK7CA
2021-2022,2021-09-30,MT Melsungen,SC Magdeburg,24,27,d6WRvug1
2021-2022,2021-09-30,Lemgo,HBW Balingen-Weilstetten,38,28,WtKjsDc2
2021-2022,2021-09-30,Hamburg,HSG Wetzlar,31,23,E5qykPG8
2021-2022,2021-09-30,Goppingen,Bergischer,27,24,zFpXk512
2021-2022,2021-10-02,N-Lubbecke,Flensburg-H.,17,34,8tbvlqWE
2021-2022,2021-10-03,Stuttgart,Rhein-Neckar,35,30,vVyNuLwe
2021-2022,2021-10-03,Kiel,Minden,34,25,UenmnN0R
2021-2022,2021-10-03,Hannover-Burgdorf,MT Melsungen,23,25,6HwFss9r
2021-2022,2021-10-03,Fuchse Berlin,Erlangen,35,30,0vwJt1Ol
2021-2022,2021-10-09,Minden,N-Lubbecke,18,23,hY1dfKhl
2021-2022,2021-10-09,HSG Wetzlar,Goppingen,28,28,raCM0MFK
2021-2022,2021-10-09,HBW Balingen-Weilstetten,Hannover-Burgdorf,28,26,zci1gv8f
2021-2022,2021-10-09,Erlangen,Lemgo,24,28,Es3he0wr
2021-2022,2021-10-10,Leipzig,Stuttgart,33,24,0zNH120E
2021-2022,2021-10-10,Hamburg,Flensburg-H.,27,33,zcVVwa87
2021-2022,2021-10-10,Fuchse Berlin,Kiel,28,28,l0JD2ro8
2021-2022,2021-10-10,Bergischer,Rhein-Neckar,25,25,MkBQatVQ
2021-2022,2021-10-14,N-Lubbecke,Erlangen,20,21,lKFUfiqa
2021-2022,2021-10-14,Hannover-Burgdorf,Fuchse Berlin,22,25,rNf9iIx7
2021-2022,2021-10-14,Goppingen,MT Melsungen,26,26,bVMHcgat
2021-2022,2021-10-17,Hamburg,Minden,31,27,SAEYgBb5
2021-2022,2021-10-17,Lemgo,Kiel,21,21,M5alFLUD
2021-2022,2021-10-17,SC Magdeburg,Flensburg-H.,33,28,l0e5hbN0
2021-2022,2021-10-17,Stuttgart,HBW Balingen-Weilstetten,27,26,hhMLdDEn
2021-2022,2021-10-21,MT Melsungen,Bergischer,26,24,GpQljTcU
2021-2022,2021-10-21,Leipzig,Goppingen,29,20,h61fBCTu
2021-2022,2021-10-21,HBW Balingen-Weilstetten,Hamburg,23,28,MogB7US4
2021-2022,2021-10-21,Erlangen,Hannover-Burgdorf,31,35,lYf39jbh
2021-2022,2021-10-24,Minden,Lemgo,29,32,SOg78ADb
2021-2022,2021-10-24,Kiel,SC Magdeburg,27,29,dpJxgVDB
2021-2022,2021-10-24,HSG Wetzlar,Rhein-Neckar,29,30,Wd0bAWrn
2021-2022,2021-10-24,Fuchse Berlin,N-Lubbecke,30,22,Ia7oi9rO
2021-2022,2021-10-24,Flensburg-H.,Stuttgart,30,29,zyIthkTH
2021-2022,2021-10-28,Rhein-Neckar,HBW Balingen-Weilstetten,34,23,8rBxOkDo
2021-2022,2021-10-28,Hannover-Burgdorf,Minden,30,29,6wXga6zo
2021-2022,2021-10-30,N-Lubbecke,Kiel,29,25,IDnK58cH
2021-2022,2021-10-30,Bergischer,Leipzig,30,20,zkcF6lrB
2021-2022,2021-10-31,Goppingen,Flensburg-H.,30,30,G8EpMTsb
2021-2022,2021-10-31,HSG Wetzlar,Stuttgart,35,34,faDlLmc4
2021-2022,2021-10-31,Lemgo,Fuchse Berlin,27,28,MoFtN9Si
2021-2022,2021-10-31,SC Magdeburg,Erlangen,28,27,4UpS3nST
2021-2022,2021-11-10,Rhein-Neckar,Lemgo,30,33,pl61IosN
2021-2022,2021-11-10,MT Melsungen,Minden,25,29,dO95H5dT
2021-2022,2021-11-10,HSG Wetzlar,N-Lubbecke,29,25,tdoxCqKj
2021-2022,2021-11-10,Goppingen,SC Magdeburg,24,25,UBvKzTdi
2021-2022,2021-11-10,Flensburg-H.,Fuchse Berlin,28,23,jR6cJRRG
2021-2022,2021-11-11,HBW Balingen-Weilstetten,Erlangen,23,25,jRSSY6R3
2021-2022,2021-11-11,Leipzig,Hannover-Burgdorf,32,25,25nYCP4p
2021-2022,2021-11-11,Kiel,Bergischer,24,23,82wOZnCc
2021-2022,2021-11-13,Fuchse Berlin,SC Magdeburg,29,33,xrVvW4BM
2021-2022,2021-11-13,MT Melsungen,Stuttgart,29,23,441yVOQS
2021-2022,2021-11-13,Minden,Goppingen,30,33,EwiBOM3d
2021-2022,2021-11-13,Flensburg-H.,Rhein-Neckar,31,26,biWzXpdG
2021-2022,2021-11-13,N-Lubbecke,Lemgo,26,28,fZTcnQe3
2021-2022,2021-11-14,Erlangen,Hamburg,23,22,0zm7P2lj
2021-2022,2021-11-14,HBW Balingen-Weilstetten,Bergischer,30,28,GrVgm6tc
2021-2022,2021-11-14,Leipzig,HSG Wetzlar,30,26,6Dm3QrZq
2021-2022,2021-11-14,Kiel,Hannover-Burgdorf,31,24,4UWWXQtA
2021-2022,2021-11-18,Rhein-Neckar,Minden,31,27,rcozTyer
2021-2022,2021-11-18,HSG Wetzlar,HBW Balingen-Weilstetten,33,21,lflrRFPf
2021-2022,2021-11-18,Bergischer,Erlangen,25,25,OCteOD9D
2021-2022,2021-11-20,Hamburg,Lemgo,28,28,xGUxmcnE
2021-2022,2021-11-21,Stuttgart,Fuchse Berlin,32,32,pMsiPgf7
2021-2022,2021-11-21,Leipzig,MT Melsungen,22,26,fXlvSeAl
2021-2022,2021-11-21,Goppingen,Kiel,26,38,SpmnQZv1
2021-2022,2021-11-23,Rhein-Neckar,Leipzig,28,28,MDgDjxhD
2021-2022,2021-11-23,Bergischer,HSG Wetzlar,17,27,6eQPeXTh
2021-2022,2021-11-25,MT Melsungen,Rhein-Neckar,25,24,rH9HuFvl
2021-2022,2021-11-25,Erlangen,Stuttgart,27,32,4WcQwg90
2021-2022,2021-11-25,HBW Balingen-Weilstetten,Goppingen,26,30,Cd1YyXwD
2021-2022,2021-11-25,N-Lubbecke,Hamburg,29,27,jm0xyigJ
2021-2022,2021-11-28,Hamburg,MT Melsungen,26,25,d4oO4SCN
2021-2022,2021-11-28,Minden,SC Magdeburg,26,31,IZ1UxDO6
2021-2022,2021-11-28,Lemgo,Hannover-Burgdorf,31,33,M78LvZgf
2021-2022,2021-11-28,Kiel,Leipzig,32,28,jJYtnH1K
2021-2022,2021-11-28,Fuchse Berlin,Bergischer,32,17,ziADtePs
2021-2022,2021-11-28,Flensburg-H.,HSG Wetzlar,27,25,YsOooyHQ
2021-2022,2021-12-02,Stuttgart,Minden,35,31,CAt7jWh6
2021-2022,2021-12-02,Leipzig,HBW Balingen-Weilstetten,31,24,MLmfgY8m
2021-2022,2021-12-02,Erlangen,HSG Wetzlar,24,27,G4OY4V7a
2021-2022,2021-12-04,Bergischer,Flensburg-H.,24,29,j1uBkj8C
2021-2022,2021-12-05,Hannover-Burgdorf,N-Lubbecke,22,21,6erPbfoQ
2021-2022,2021-12-05,Hamburg,Kiel,23,32,YPUFlANI
2021-2022,2021-12-05,HSG Wetzlar,MT Melsungen,31,28,4pwahhOg
2021-2022,2021-12-05,Goppingen,Erlangen,34,25,ryx3iCw0
2021-2022,2021-12-05,SC Magdeburg,Lemgo,29,25,S4qLazWJ
2021-2022,2021-12-09,Hannover-Burgdorf,SC Magdeburg,27,31,2u9T7XNt
2021-2022,2021-12-09,N-Lubbecke,Stuttgart,27,23,jNGo2TiI
2021-2022,2021-12-09,Minden,Bergischer,25,21,U7Sx4kN5
2021-2022,2021-12-09,HBW Balingen-Weilstetten,MT Melsungen,25,34,CWHs39xC
2021-2022,2021-12-12,Flensburg-H.,Leipzig,31,21,0WM1CDFP
2021-2022,2021-12-12,Kiel,Rhein-Neckar,32,29,nTYJmUxP
2021-2022,2021-12-12,Fuchse Berlin,Hamburg,34,30,riQQ6iwm
2021-2022,2021-12-12,Stuttgart,Hannover-Burgdorf,22,34,CdgHtt7i
2021-2022,2021-12-12,Lemgo,Goppingen,34,26,MsPU5Bhg
2021-2022,2021-12-16,Flensburg-H.,Lemgo,27,19,IwGnrgrd
2021-2022,2021-12-18,Stuttgart,Lemgo,37,40,ARZ92c3b
2021-2022,2021-12-18,Rhein-Neckar,N-Lubbecke,35,25,KdLk1m7O
2021-2022,2021-12-18,Hamburg,Hannover-Burgdorf,25,23,0GSMaemH
2021-2022,2021-12-18,Bergischer,SC Magdeburg,24,27,S2UE1HI4
2021-2022,2021-12-19,HBW Balingen-Weilstetten,Flensburg-H.,23,23,6gTI0yYA
2021-2022,2021-12-19,Goppingen,Fuchse Berlin,24,31,Wzy63wlh
2021-2022,2021-12-19,Leipzig,Minden,25,26,QwYc5aJu
2021-2022,2021-12-19,MT Melsungen,Erlangen,30,28,bmKg07MU
2021-2022,2021-12-19,HSG Wetzlar,Kiel,29,27,xEy24JYo
2021-2022,2021-12-22,Minden,HSG Wetzlar,23,24,G4vc18OL
2021-2022,2021-12-22,Hannover-Burgdorf,Goppingen,32,34,nPnt5jPd
2021-2022,2021-12-22,Flensburg-H.,MT Melsungen,27,24,fHpesmXk
2021-2022,2021-12-22,Erlangen,Rhein-Neckar,36,26,Msug2l9F
2021-2022,2021-12-22,Kiel,Stuttgart,35,31,ChejrTHq
2021-2022,2021-12-23,SC Magdeburg,Hamburg,34,26,Y7qat7nd
2021-2022,2021-12-23,N-Lubbecke,Leipzig,23,28,few10SwS
2021-2022,2021-12-23,Lemgo,Bergischer,27,27,8vyk3Ug9
2021-2022,2021-12-23,Fuchse Berlin,HBW Balingen-Weilstetten,26,26,QFop4Av3
