season,date,home,away,gh,ga,match_id
2021-2022,2021-12-26,Minden,HBW Balingen-Weilstetten,23,23,0YaSGmO8
2021-2022,2021-12-26,Kiel,Lemgo,32,19,zkLTennq
2021-2022,2021-12-26,Goppingen,Stuttgart,34,32,Ms1OHT82
2021-2022,2021-12-26,Flensburg-H.,SC Magdeburg,30,27,EuKXf61k
2021-2022,2021-12-27,Rhein-Neckar,Hannover-Burgdorf,25,31,82JyfQGe
2021-2022,2021-12-27,N-Lubbecke,HSG Wetzlar,25,28,U74WF7wF
2021-2022,2021-12-27,Hamburg,Bergischer,26,27,8b3zFRhL
2021-2022,2021-12-27,Fuchse Berlin,MT Melsungen,28,29,KxNugpW1
2021-2022,2021-12-28,Leipzig,Erlangen,24,16,jNhuEo8R
2021-2022,2022-02-09,SC Magdeburg,Minden,28,19,8KvBR4xR
2021-2022,2022-02-09,HBW Balingen-Weilstetten,Leipzig,25,29,UTu7SpNK
2021-2022,2022-02-09,Bergischer,Goppingen,33,27,Y1nbU6h8
2021-2022,2022-02-10,Stuttgart,Kiel,29,42,KbbG5NF7
2021-2022,2022-02-10,Lemgo,N-Lubbecke,27,22,t8aC6301
2021-2022,2022-02-10,HSG Wetzlar,Flensburg-H.,29,29,0drF7qoe
2021-2022,2022-02-10,Fuchse Berlin,Rhein-Neckar,23,20,M5qB8PVl
2021-2022,2022-02-12,Flensburg-H.,Hannover-Burgdorf,30,20,v3VtMr0l
2021-2022,2022-02-12,N-Lubbecke,SC Magdeburg,20,30,8YJqt4iK
2021-2022,2022-02-12,MT Melsungen,HBW Balingen-Weilstetten,28,21,KCwkKMU0
2021-2022,2022-02-12,Rhein-Neckar,Erlangen,26,26,MRKoL2Ff
2021-2022,2022-02-13,Minden,Leipzig,23,23,UsLuspxE
2021-2022,2022-02-13,Hamburg,Fuchse Berlin,27,30,2eJmuO6Q
2021-2022,2022-02-13,Goppingen,HSG Wetzlar,33,26,hQycI0aD
2021-2022,2022-02-13,Bergischer,Kiel,24,26,0CWxNOpr
2021-2022,2022-02-17,SC Magdeburg,Goppingen,37,26,vHAFzrFs
2021-2022,2022-02-17,Minden,MT Melsungen,22,26,fi3nwyyt
2021-2022,2022-02-20,Bergischer,Lemgo,32,27,UBnyWJTC
2021-2022,2022-02-20,HSG Wetzlar,Hamburg,26,25,nmcWWaE6
2021-2022,2022-02-20,Hannover-Burgdorf,Kiel,26,29,Mu0KZ1Um
2021-2022,2022-02-20,Fuchse Berlin,Stuttgart,29,22,0WbOYLqf
2021-2022,2022-02-20,Erlangen,Flensburg-H.,26,30,rFjuVwqJ
2021-2022,2022-02-24,MT Melsungen,Leipzig,22,22,z7b7YCkB
2021-2022,2022-02-26,Stuttgart,Bergischer,27,26,QeiKVAZT
2021-2022,2022-02-27,Kiel,Erlangen,34,24,jJdeyF5h
2021-2022,2022-02-27,Rhein-Neckar,HSG Wetzlar,27,30,OWf3Zhz5
2021-2022,2022-02-27,N-Lubbecke,Fuchse Berlin,26,32,S4wnRUso
2021-2022,2022-02-27,Lemgo,SC Magdeburg,25,44,IVmCXW4H
2021-2022,2022-02-27,Flensburg-H.,Minden,31,31,U9eazZKb
2021-2022,2022-03-03,Stuttgart,HSG Wetzlar,26,26,G0lopAlN
2021-2022,2022-03-03,MT Melsungen,Hamburg,26,22,rmjwnWJA
2021-2022,2022-03-03,Minden,Rhein-Neckar,31,33,zoVHvlCp
2021-2022,2022-03-03,Hannover-Burgdorf,Lemgo,27,31,xzLxlhkb
2021-2022,2022-03-06,SC Magdeburg,Bergischer,38,25,rDLYlYZi
2021-2022,2022-03-06,Leipzig,Flensburg-H.,25,24,MwksojZG
2021-2022,2022-03-06,HBW Balingen-Weilstetten,Kiel,25,31,EyULw8Rj
2021-2022,2022-03-06,Erlangen,N-Lubbecke,29,22,U3hkqU3T
2021-2022,2022-03-10,Bergischer,Hannover-Burgdorf,25,23,QV7TdmYS
2021-2022,2022-03-10,N-Lubbecke,Minden,19,21,Svfeh7tp
2021-2022,2022-03-10,Hamburg,Erlangen,30,29,M1gaiRej
2021-2022,2022-03-12,Goppingen,Leipzig,29,28,U3EKb93G
2021-2022,2022-03-13,Stuttgart,SC Magdeburg,27,30,8fDOcTIM
2021-2022,2022-03-13,Rhein-Neckar,MT Melsungen,29,26,O6BC0VY3
2021-2022,2022-03-13,Lemgo,HSG Wetzlar,29,27,zsFGaklA
2021-2022,2022-03-13,Kiel,Fuchse Berlin,27,31,2iN32i4i
2021-2022,2022-03-13,Flensburg-H.,HBW Balingen-Weilstetten,35,21,trM71BJc
2021-2022,2022-03-24,Fuchse Berlin,Lemgo,29,24,G0zjEl33
2021-2022,2022-03-24,HBW Balingen-Weilstetten,Rhein-Neckar,22,31,fFDx5pQk
2021-2022,2022-03-24,Hannover-Burgdorf,Stuttgart,33,23,xAynFUmc
2021-2022,2022-03-24,Erlangen,Goppingen,23,25,bqS6A62S
2021-2022,2022-03-26,SC Magdeburg,Kiel,25,30,z5c3joBd
2021-2022,2022-03-26,HSG Wetzlar,Bergischer,23,27,ptO2BnmM
2021-2022,2022-03-27,Minden,Hamburg,23,27,GOEY5QAq
2021-2022,2022-03-27,MT Melsungen,Flensburg-H.,26,32,OQZgD8I9
2021-2022,2022-03-27,Leipzig,N-Lubbecke,25,21,2HYcCSXF
2021-2022,2022-03-27,Rhein-Neckar,Fuchse Berlin,24,29,OzVjfEgs
2021-2022,2022-03-31,Bergischer,Fuchse Berlin,23,28,jgV87wnl
2021-2022,2022-03-31,SC Magdeburg,Hannover-Burgdorf,30,22,js7o3Of2
2021-2022,2022-03-31,Stuttgart,Erlangen,34,29,MJQ48JWs
2021-2022,2022-04-02,Rhein-Neckar,Flensburg-H.,29,29,4peTR7X2
2021-2022,2022-04-03,N-Lubbecke,MT Melsungen,23,31,UqUC6c1f
2021-2022,2022-04-03,Lemgo,Minden,20,32,2VDWQRn9
2021-2022,2022-04-03,Hamburg,Leipzig,24,33,C8JH5HG0
2021-2022,2022-04-03,Goppingen,HBW Balingen-Weilstetten,27,28,pf3yQo2F
2021-2022,2022-04-07,Rhein-Neckar,Hamburg,28,34,KYMP3eoD
2021-2022,2022-04-07,MT Melsungen,Goppingen,24,26,fmPE3w1J
2021-2022,2022-04-07,Leipzig,Lemgo,29,25,YwOI2cGP
2021-2022,2022-04-07,HBW Balingen-Weilstetten,Stuttgart,25,28,Qy3ceF8a
2021-2022,2022-04-07,Erlangen,Bergischer,30,23,4MElcyvm
2021-2022,2022-04-10,Flensburg-H.,N-Lubbecke,30,19,QBNL4yW6
2021-2022,2022-04-10,Fuchse Berlin,Hannover-Burgdorf,32,32,bPLT2F0J
2021-2022,2022-04-10,HSG Wetzlar,SC Magdeburg,26,29,jJApbHOt
2021-2022,2022-04-10,Hamburg,HBW Balingen-Weilstetten,29,34,U9HUkEKo
2021-2022,2022-04-10,Minden,Kiel,27,30,no4gdegg
2021-2022,2022-04-21,Hannover-Burgdorf,Hamburg,29,27,Srp795Gr
2021-2022,2022-04-21,HBW Balingen-Weilstetten,N-Lubbecke,26,21,Ys2jxejn
2021-2022,2022-04-21,Rhein-Neckar,Stuttgart,28,23,dIKaYl6A
2021-2022,2022-04-24,Goppingen,Hannover-Burgdorf,31,25,dMnGWjKN
2021-2022,2022-04-28,Erlangen,MT Melsungen,32,31,n5j2TQ7E
2021-2022,2022-04-28,Leipzig,Rhein-Neckar,28,31,8dbSXua0
2021-2022,2022-04-28,Kiel,HSG Wetzlar,27,24,Cj8s44ud
2021-2022,2022-04-28,Goppingen,Minden,33,22,vuTW9ENh
2021-2022,2022-04-28,Bergischer,HBW Balingen-Weilstetten,29,21,fB71fZN5
2021-2022,2022-04-30,Lemgo,Erlangen,27,33,0lUSAf8n
2021-2022,2022-04-30,Flensburg-H.,Hamburg,33,23,GQeAhDhI
2021-2022,2022-05-01,SC Magdeburg,Fuchse Berlin,28,27,t4mdGGpP
2021-2022,2022-05-01,Hannover-Burgdorf,HSG Wetzlar,22,28,rDZNBzgt
2021-2022,2022-05-01,Kiel,MT Melsungen,27,25,S0aEiX7O
2021-2022,2022-05-01,Stuttgart,Leipzig,29,25,Y1Sz9Yxa
2021-2022,2022-05-01,N-Lubbecke,Rhein-Neckar,22,29,Y165ggwC
2021-2022,2022-05-05,MT Melsungen,Hannover-Burgdorf,22,29,8KKm6WMH
2021-2022,2022-05-05,Leipzig,Kiel,20,31,2eZj5jxO
2021-2022,2022-05-05,Flensburg-H.,Goppingen,26,21,n5Wv8hh5
2021-2022,2022-05-07,HSG Wetzlar,Fuchse Berlin,28,30,tnYf4AiU
2021-2022,2022-05-07,Erlangen,SC Magdeburg,36,38,69a1PgNu
2021-2022,2022-05-08,Hannover-Burgdorf,Flensburg-H.,26,31,2aX5p4QF
2021-2022,2022-05-08,Rhein-Neckar,Bergischer,24,22,UTLq7C7B
2021-2022,2022-05-08,Minden,Stuttgart,25,26,KC35ODxn
2021-2022,2022-05-08,Hamburg,N-Lubbecke,32,24,hQ1DMi7b
2021-2022,2022-05-08,HBW Balingen-Weilstetten,Lemgo,29,32,EZ29NXih
2021-2022,2022-05-12,Lemgo,Rhein-Neckar,24,23,vNZ0DmUp
2021-2022,2022-05-12,HSG Wetzlar,Erlangen,26,30,xEmZHTLT
2021-2022,2022-05-12,Hannover-Burgdorf,HBW Balingen-Weilstetten,31,27,rFfQJkiH
2021-2022,2022-05-12,Goppingen,Hamburg,24,28,SxTrxX6o
2021-2022,2022-05-14,Bergischer,Minden,25,26,lhHizByb
2021-2022,2022-05-14,Fuchse Berlin,Leipzig,34,25,fkbUI96N
2021-2022,2022-05-15,Lemgo,Stuttgart,33,30,EZxgJtp7
2021-2022,2022-05-15,SC Magdeburg,MT Melsungen,33,26,lheMKVyB
2021-2022,2022-05-19,SC Magdeburg,N-Lubbecke,38,20,O8Y1opB9
2021-2022,2022-05-19,Fuchse Berlin,Goppingen,37,31,GQJtmC44
2021-2022,2022-05-19,MT Melsungen,Lemgo,18,23,z9J3X8LG
2021-2022,2022-05-19,Minden,Hannover-Burgdorf,26,26,n7cYDKKe
2021-2022,2022-05-19,HBW Balingen-Weilstetten,HSG Wetzlar,24,28,0A1xDvz2
2021-2022,2022-05-22,N-Lubbecke,Goppingen,22,27,2FuLyOC2
2021-2022,2022-05-22,Leipzig,Bergischer,22,26,EgaQFtjq
2021-2022,2022-05-22,Hamburg,SC Magdeburg,22,32,t6vPzrS8
2021-2022,2022-05-22,Flensburg-H.,Kiel,27,28,2eLeZUj4
2021-2022,2022-05-22,Erlangen,Fuchse Berlin,25,31,hpbUE05k
2021-2022,2022-05-26,Kiel,N-Lubbecke,32,23,A1dILBM4
2021-2022,2022-05-26,Stuttgart,Flensburg-H.,26,28,6TRnyiMi
2021-2022,2022-06-02,Goppingen,Rhein-Neckar,30,28,rmWFQc41
2021-2022,2022-06-02,Stuttgart,N-Lubbecke,29,31,MwVJPHJ7
2021-2022,2022-06-02,SC Magdeburg,HBW Balingen-Weilstetten,31,26,lWsXYLdL
2021-2022,2022-06-04,HSG Wetzlar,Leipzig,24,27,nLx7SJZl
2021-2022,2022-06-04,Bergischer,MT Melsungen,24,31,zsJ1l1d8
2021-2022,2022-06-05,Lemgo,Flensburg-H.,30,25,QByBRwke
2021-2022,2022-06-05,Kiel,Hamburg,29,22,AuqTZ1sF
2021-2022,2022-06-05,Hannover-Burgdorf,Erlangen,28,27,WfXyYuCR
2021-2022,2022-06-05,Fuchse Berlin,Minden,35,25,hbw3TaKr
2021-2022,2022-06-08,Rhein-Neckar,Kiel,26,33,W8CAnuRK
2021-2022,2022-06-08,MT Melsungen,HSG Wetzlar,27,22,AaBEoatR
2021-2022,2022-06-08,HBW Balingen-Weilstetten,Fuchse Berlin,23,23,G0jgvHY0
2021-2022,2022-06-08,Goppingen,Lemgo,33,33,KYdptw4l
2021-2022,2022-06-08,Flensburg-H.,Bergischer,21,24,lpN5mLBE
2021-2022,2022-06-09,Leipzig,SC Magdeburg,31,36,trbtsJlr
2021-2022,2022-06-09,Hamburg,Stuttgart,27,32,lEl1xe3D
2021-2022,2022-06-09,N-Lubbecke,Hannover-Burgdorf,21,20,ANkcwyl7
2021-2022,2022-06-09,Minden,Erlangen,22,21,2cnkucJf
2021-2022,2022-06-12,Bergischer,N-Lubbecke,26,22,2HEzifI6
2021-2022,2022-06-12,Stuttgart,MT Melsungen,28,25,OQFWiz30
2021-2022,2022-06-12,SC Magdeburg,Rhein-Neckar,37,34,4MWm0beK
2021-2022,2022-06-12,Lemgo,Hamburg,28,24,fiBShGmf
2021-2022,2022-06-12,Kiel,Goppingen,42,35,QVXq1vtE
2021-2022,2022-06-12,HSG Wetzlar,Minden,30,28,G0COgdYm
2021-2022,2022-06-12,Hannover-Burgdorf,Leipzig,26,26,bqWiaIAQ
2021-2022,2022-06-12,Fuchse Berlin,Flensburg-H.,22,28,YyNJfxJs
2021-2022,2022-06-12,Erlangen,HBW Balingen-Weilstetten,33,26,pt4ujEXC
2022-2023,2022-09-01,Hamburg,Flensburg-H.,30,31,CbY4OevH
2022-2023,2022-09-01,Hannover-Burgdorf,Leipzig,25,22,86ylSwuh
2022-2023,2022-09-01,Lemgo,Gummersbach,26,30,xtthRcfb
2022-2023,2022-09-01,Erlangen,HSG Wetzlar,31,27,beU0PyPA
2022-2023,2022-09-03,Rhein-Neckar,MT Melsungen,36,25,6LX8NFgN
2022-2023,2022-09-04,SC Magdeburg,Hamm-Westfalen,31,23,pCWCMZ8T
2022-2023,2022-09-04,Minden,Bergischer,25,28,SpwJuc9i
2022-2023,2022-09-04,Kiel,Stuttgart,36,23,zijXHgHp
2022-2023,2022-09-04,Fuchse Berlin,Goppingen,34,27,EskyHDWj
2022-2023,2022-09-07,Leipzig,Kiel,22,32,OCWRwyv4
2022-2023,2022-09-07,HSG Wetzlar,Fuchse Berlin,25,37,23VVxegA
2022-2023,2022-09-07,Goppingen,Lemgo,34,31,WxzzxF8G
2022-2023,2022-09-07,Flensburg-H.,Minden,36,23,tlsNvHOc
2022-2023,2022-09-07,Bergischer,Hannover-Burgdorf,22,23,ATYwyZNM
2022-2023,2022-09-08,Stuttgart,Erlangen,27,29,SpFAVCop
2022-2023,2022-09-08,MT Melsungen,Hamburg,30,27,hhOrzgwT
2022-2023,2022-09-08,Hamm-Westfalen,Rhein-Neckar,30,35,M7EEUW0j
2022-2023,2022-09-08,Gummersbach,SC Magdeburg,28,30,0bDITjGd
2022-2023,2022-09-10,Fuchse Berlin,Stuttgart,31,21,IZs3y3Z2
2022-2023,2022-09-10,Lemgo,MT Melsungen,28,28,Cds7zNl9
2022-2023,2022-09-10,Hannover-Burgdorf,Flensburg-H.,25,35,vqqaxqKd
2022-2023,2022-09-11,SC Magdeburg,HSG Wetzlar,32,28,6cauIEYs
2022-2023,2022-09-11,Kiel,Bergischer,35,29,QaoBZt4F
2022-2023,2022-09-11,Hamburg,Minden,27,21,W4diFCI0
2022-2023,2022-09-11,Gummersbach,Hamm-Westfalen,29,28,hEcmGh3f
2022-2023,2022-09-11,Erlangen,Goppingen,34,28,plbqHYml
2022-2023,2022-09-15,Rhein-Neckar,Leipzig,30,24,SWk0DjmD
2022-2023,2022-09-15,Flensburg-H.,Fuchse Berlin,31,31,tzvrxzQD
2022-2023,2022-09-15,Bergischer,Lemgo,32,28,KQxnyfuK
2022-2023,2022-09-17,Stuttgart,Rhein-Neckar,30,43,vBJIVX2s
2022-2023,2022-09-17,Hamm-Westfalen,Erlangen,29,32,x2XjzEfQ
2022-2023,2022-09-18,Goppingen,SC Magdeburg,26,31,YXIMUiIm
2022-2023,2022-09-18,Leipzig,Hamburg,22,23,EsRUSVn0
2022-2023,2022-09-18,HSG Wetzlar,Gummersbach,29,30,hYPYRk26
2022-2023,2022-09-18,MT Melsungen,Hannover-Burgdorf,28,31,WIyQTBXg
2022-2023,2022-09-18,Minden,Kiel,18,34,M7UxR9HC
2022-2023,2022-09-22,Hamburg,Bergischer,33,23,G6BTmXOP
2022-2023,2022-09-22,Gummersbach,Stuttgart,29,24,237PlD9J
2022-2023,2022-09-22,Fuchse Berlin,Hamm-Westfalen,37,26,0bTtQTWI
2022-2023,2022-09-22,Leipzig,Erlangen,32,29,0K4Hx7GO
2022-2023,2022-09-24,Rhein-Neckar,Flensburg-H.,28,27,CxcarBnm
2022-2023,2022-09-24,HSG Wetzlar,Goppingen,25,25,hlEdsV1g
2022-2023,2022-09-25,SC Magdeburg,Minden,39,25,Q1C4u9W5
2022-2023,2022-09-25,Lemgo,Leipzig,29,29,v5G8vToC
2022-2023,2022-09-25,Hannover-Burgdorf,Kiel,27,29,WvD0tkHa
2022-2023,2022-09-25,Erlangen,MT Melsungen,34,34,MT5Dwm1I
2022-2023,2022-09-29,Bergischer,Rhein-Neckar,26,27,jqpRdA1t
2022-2023,2022-09-29,Hamm-Westfalen,HSG Wetzlar,23,29,prwzelWh
2022-2023,2022-09-29,Minden,Hannover-Burgdorf,34,35,Y7ZVeUGn
2022-2023,2022-09-29,Stuttgart,Lemgo,32,28,lzba1jgP
2022-2023,2022-10-01,Flensburg-H.,SC Magdeburg,35,34,v5xvf8oa
2022-2023,2022-10-02,MT Melsungen,Fuchse Berlin,29,32,IeyrgS05
2022-2023,2022-10-02,Kiel,Hamburg,40,28,ENUji6VH
2022-2023,2022-10-02,Goppingen,Gummersbach,29,28,zXVnhnGB
2022-2023,2022-10-02,Stuttgart,Bergischer,27,26,noCmRCCl
2022-2023,2022-10-06,Rhein-Neckar,Minden,37,25,MmYbkp0U
2022-2023,2022-10-06,HSG Wetzlar,Stuttgart,32,24,nBa5ATVu
2022-2023,2022-10-06,Hannover-Burgdorf,Hamburg,28,27,8pUfjQpO
2022-2023,2022-10-06,Erlangen,Bergischer,30,27,Q1b99mon
2022-2023,2022-10-08,Hamm-Westfalen,Goppingen,32,28,KxDC870h
2022-2023,2022-10-09,Gummersbach,Leipzig,36,36,lI4T4PaH
2022-2023,2022-10-09,Fuchse Berlin,Kiel,34,26,bTBG7RFb
2022-2023,2022-10-09,SC Magdeburg,MT Melsungen,27,23,th1L6oV4
2022-2023,2022-10-09,Lemgo,Flensburg-H.,26,21,fe5P55pB
2022-2023,2022-10-22,Flensburg-H.,Goppingen,27,24,rJM1nHqj
2022-2023,2022-10-22,Hannover-Burgdorf,Lemgo,29,25,M9L5oyad
2022-2023,2022-10-22,Minden,Erlangen,25,32,xx646xyM
2022-2023,2022-10-23,Stuttgart,Hamm-Westfalen,29,20,UB2d8b69
2022-2023,2022-10-23,MT Melsungen,HSG Wetzlar,21,19,zD9mAKyc
2022-2023,2022-10-23,Leipzig,Fuchse Berlin,26,31,nmDi9vi3
2022-2023,2022-10-23,Kiel,Rhein-Neckar,32,29,QsSdmcUq
2022-2023,2022-10-23,Hamburg,Gummersbach,34,31,GS485djS
2022-2023,2022-10-27,Hamm-Westfalen,MT Melsungen,18,28,fZizKe5L
2022-2023,2022-10-27,Gummersbach,Minden,26,22,xbsuJFKR
2022-2023,2022-10-27,Goppingen,Stuttgart,24,25,n9lSLHz9
2022-2023,2022-10-29,Fuchse Berlin,Bergischer,29,27,UZpqafTe
2022-2023,2022-10-30,Lemgo,Hamburg,28,32,8IkOMcL2
2022-2023,2022-10-30,HSG Wetzlar,Flensburg-H.,22,27,8QqmbEr2
2022-2023,2022-10-30,SC Magdeburg,Leipzig,32,24,M9sy1Gbq
2022-2023,2022-10-30,Rhein-Neckar,Hannover-Burgdorf,32,31,zDou0zEk
2022-2023,2022-11-03,MT Melsungen,Gummersbach,28,22,UeMJBXC1
2022-2023,2022-11-03,Hannover-Burgdorf,Erlangen,29,28,nXWECDce
2022-2023,2022-11-03,Flensburg-H.,Hamm-Westfalen,37,23,8tYADgrk
2022-2023,2022-11-05,Kiel,Lemgo,32,33,v7T6EZSr
2022-2023,2022-11-06,Minden,Fuchse Berlin,32,27,xCMDXEZK
2022-2023,2022-11-06,Leipzig,Goppingen,25,26,StuNAiS7
2022-2023,2022-11-06,Hamburg,Rhein-Neckar,40,37,G2LHWYlR
2022-2023,2022-11-06,Bergischer,HSG Wetzlar,24,23,KzS8YfKE
2022-2023,2022-11-08,Hamm-Westfalen,Kiel,24,37,4ntephJQ
2022-2023,2022-11-09,SC Magdeburg,Rhein-Neckar,32,32,U91hQWRf
2022-2023,2022-11-09,Goppingen,MT Melsungen,23,29,dMxmnElE
2022-2023,2022-11-10,Erlangen,Hamburg,35,29,APtioY3K
2022-2023,2022-11-10,Fuchse Berlin,Hannover-Burgdorf,32,30,800dPjs1
2022-2023,2022-11-10,Gummersbach,Flensburg-H.,31,29,6eSMuCRs
2022-2023,2022-11-10,HSG Wetzlar,Leipzig,24,25,GQa0OAd7
2022-2023,2022-11-10,Lemgo,Minden,30,27,fHb4NUBD
2022-2023,2022-11-12,Flensburg-H.,Erlangen,31,29,dpLZxAB0
2022-2023,2022-11-13,Rhein-Neckar,Lemgo,37,28,jqEryltD
2022-2023,2022-11-13,MT Melsungen,Stuttgart,33,26,UZCnz8eJ
2022-2023,2022-11-13,Minden,HSG Wetzlar,26,29,xvJ2tqIh
2022-2023,2022-11-13,Leipzig,Hamm-Westfalen,33,23,GOUgr5mt
2022-2023,2022-11-13,Kiel,Goppingen,30,26,OWMRvWtl
2022-2023,2022-11-13,Hamburg,Fuchse Berlin,28,37,jsN6u3Xb
2022-2023,2022-11-13,Bergischer,Gummersbach,30,30,fFTcsP2n
2022-2023,2022-11-16,Erlangen,Kiel,27,34,tWmWKyjF
2022-2023,2022-11-16,Stuttgart,SC Magdeburg,28,32,tpT4Zz58
2022-2023,2022-11-17,Goppingen,Minden,26,29,OUkJzunU
2022-2023,2022-11-19,Erlangen,Rhein-Neckar,30,33,rF6VwBDi
2022-2023,2022-11-19,Hamm-Westfalen,Bergischer,27,31,ClBZxVSc
2022-2023,2022-11-19,SC Magdeburg,Kiel,33,34,p4MAvNn5
2022-2023,2022-11-19,HSG Wetzlar,Hamburg,28,30,U7jFyLWN
2022-2023,2022-11-20,Stuttgart,Leipzig,26,33,4O7Rvibo
2022-2023,2022-11-20,MT Melsungen,Flensburg-H.,25,25,jHiBx1HH
