season,date,home,away,gh,ga,match_id
2022-2023,2022-11-20,Fuchse Berlin,Lemgo,32,26,OfLEws2B
2022-2023,2022-11-24,Rhein-Neckar,Fuchse Berlin,32,34,Ii1fY6sT
2022-2023,2022-11-24,Minden,Hamm-Westfalen,32,23,4rzDjlcc
2022-2023,2022-11-24,Leipzig,MT Melsungen,40,33,boqNTQkp
2022-2023,2022-11-24,Hannover-Burgdorf,HSG Wetzlar,23,26,v12jZnSM
2022-2023,2022-11-27,Bergischer,Goppingen,28,26,juW8iUsi
2022-2023,2022-11-27,Flensburg-H.,Stuttgart,29,25,pv3nzTCG
2022-2023,2022-11-27,Hamburg,SC Magdeburg,28,30,n7PHk8C3
2022-2023,2022-11-27,Kiel,Gummersbach,31,28,Y3ary9cA
2022-2023,2022-11-27,Lemgo,Erlangen,34,27,xxrRSp5j
2022-2023,2022-12-01,Stuttgart,Minden,27,23,4C18uOld
2022-2023,2022-12-01,Gummersbach,Rhein-Neckar,29,32,Esqa2od9
2022-2023,2022-12-01,Goppingen,Hamburg,26,26,Wb30spKq
2022-2023,2022-12-03,Erlangen,Fuchse Berlin,28,30,tUpi47Rd
2022-2023,2022-12-04,SC Magdeburg,Lemgo,37,33,QcOLlSR9
2022-2023,2022-12-04,Leipzig,Flensburg-H.,31,30,CEMTn6dM
2022-2023,2022-12-04,HSG Wetzlar,Kiel,25,31,fwCYoQBS
2022-2023,2022-12-04,Hamm-Westfalen,Hannover-Burgdorf,29,29,KKqe3Rt3
2022-2023,2022-12-04,MT Melsungen,Bergischer,22,22,YNNPmnsG
2022-2023,2022-12-08,Lemgo,HSG Wetzlar,34,29,4QtsfN3k
2022-2023,2022-12-08,Hamburg,Hamm-Westfalen,32,25,hnNyG4Q8
2022-2023,2022-12-08,Erlangen,Gummersbach,31,37,0hzjh1Y1
2022-2023,2022-12-10,Minden,Leipzig,28,29,EeOXGpB2
2022-2023,2022-12-11,Bergischer,Flensburg-H.,18,31,nkWogsJe
2022-2023,2022-12-11,Hannover-Burgdorf,Stuttgart,27,22,fii70PQL
2022-2023,2022-12-11,Kiel,MT Melsungen,24,22,CS1215BF
2022-2023,2022-12-11,Rhein-Neckar,Goppingen,36,33,YsjBaqtS
2022-2023,2022-12-11,Fuchse Berlin,SC Magdeburg,31,32,QZswe3lq
2022-2023,2022-12-15,Gummersbach,Hannover-Burgdorf,27,34,juAwxkr4
2022-2023,2022-12-15,Stuttgart,Hamburg,22,28,nTdRihvJ
2022-2023,2022-12-15,MT Melsungen,Minden,31,28,4p16dGPm
2022-2023,2022-12-15,Hamm-Westfalen,Lemgo,25,30,lYzAGyHJ
2022-2023,2022-12-17,SC Magdeburg,Erlangen,31,28,AN12cdAs
2022-2023,2022-12-18,Leipzig,Bergischer,27,32,0CfFfff0
2022-2023,2022-12-18,HSG Wetzlar,Rhein-Neckar,23,29,v3gJgE96
2022-2023,2022-12-18,Gummersbach,Fuchse Berlin,28,30,08vEFeWP
2022-2023,2022-12-18,Goppingen,Hannover-Burgdorf,33,29,8xbNhYOC
2022-2023,2022-12-18,Flensburg-H.,Kiel,36,23,YcvZEOuF
2022-2023,2022-12-26,Rhein-Neckar,Hamm-Westfalen,37,27,0WM06igC
2022-2023,2022-12-26,SC Magdeburg,Goppingen,33,29,EFKl9g9g
2022-2023,2022-12-26,Kiel,Minden,36,29,ImRuBFvs
2022-2023,2022-12-26,MT Melsungen,Lemgo,20,19,MoB94VNO
2022-2023,2022-12-27,Erlangen,Stuttgart,31,28,z3EjTE0P
2022-2023,2022-12-27,Hannover-Burgdorf,Bergischer,30,32,nTId7Xw6
2022-2023,2022-12-27,Fuchse Berlin,Leipzig,28,22,reC55B8I
2022-2023,2022-12-27,Flensburg-H.,HSG Wetzlar,34,24,dvQqAZgm
2022-2023,2022-12-27,Gummersbach,Hamburg,31,30,xC0IOY8t
2022-2023,2023-02-09,Minden,Rhein-Neckar,29,40,dtonIlhO
2022-2023,2023-02-09,HSG Wetzlar,Hannover-Burgdorf,24,31,YwfRMCwg
2022-2023,2023-02-09,Goppingen,Erlangen,31,25,6ihZKj85
2022-2023,2023-02-09,Gummersbach,Lemgo,28,29,WfDlQopo
2022-2023,2023-02-12,Bergischer,MT Melsungen,28,27,2JorJUxI
2022-2023,2023-02-12,Lemgo,SC Magdeburg,28,34,S0gVLWha
2022-2023,2023-02-12,Stuttgart,Flensburg-H.,30,32,OSnvKANB
2022-2023,2023-02-12,Hamm-Westfalen,Fuchse Berlin,29,32,8GljH87U
2022-2023,2023-02-16,MT Melsungen,Leipzig,28,29,lzAPV7MN
2022-2023,2023-02-18,Fuchse Berlin,HSG Wetzlar,29,25,AqBLWm7H
2022-2023,2023-02-18,Kiel,Hamm-Westfalen,40,29,CUE0yChn
2022-2023,2023-02-19,SC Magdeburg,Hamburg,32,28,KfI8ZkNb
2022-2023,2023-02-19,Rhein-Neckar,Stuttgart,41,27,GMBHXTiB
2022-2023,2023-02-19,Hannover-Burgdorf,Goppingen,28,24,2J7DY9x5
2022-2023,2023-02-19,Flensburg-H.,Bergischer,30,17,t4J4zW7h
2022-2023,2023-02-23,Hamburg,Hannover-Burgdorf,32,26,0nTSQIzd
2022-2023,2023-02-23,HSG Wetzlar,Erlangen,28,35,tQfum9ib
2022-2023,2023-02-23,Hamm-Westfalen,Gummersbach,22,21,6PTORbLk
2022-2023,2023-02-25,Goppingen,Rhein-Neckar,25,27,ljbmomMA
2022-2023,2023-02-26,Lemgo,Kiel,22,28,KGgqnT64
2022-2023,2023-02-26,Leipzig,SC Magdeburg,33,32,b15zlkxh
2022-2023,2023-02-26,Fuchse Berlin,MT Melsungen,35,25,pb1WlVMo
2022-2023,2023-02-26,Bergischer,Stuttgart,25,26,Stcip7yH
2022-2023,2023-03-02,Gummersbach,MT Melsungen,31,23,ImN9bcdR
2022-2023,2023-03-02,Bergischer,Minden,34,32,MLT00JRE
2022-2023,2023-03-02,Rhein-Neckar,HSG Wetzlar,34,24,URtFxGZ7
2022-2023,2023-03-02,Stuttgart,Goppingen,24,24,rVUd1aC8
2022-2023,2023-03-05,Flensburg-H.,Hamburg,34,32,f9l2uIkk
2022-2023,2023-03-05,Kiel,Leipzig,31,34,nqkbtbzq
2022-2023,2023-03-05,Erlangen,Lemgo,31,31,vcO5awsL
2022-2023,2023-03-05,SC Magdeburg,Fuchse Berlin,34,29,Yam6vx5e
2022-2023,2023-03-05,Hannover-Burgdorf,Hamm-Westfalen,30,26,GOxBwdK1
2022-2023,2023-03-16,Hannover-Burgdorf,SC Magdeburg,34,31,8KOwxUQ6
2022-2023,2023-03-16,Minden,Stuttgart,23,29,KGVxboND
2022-2023,2023-03-16,Leipzig,Rhein-Neckar,37,29,UR2pheZf
2022-2023,2023-03-16,Fuchse Berlin,Gummersbach,38,33,zT9yfH4r
2022-2023,2023-03-18,Goppingen,Flensburg-H.,27,27,Gr5dkgJD
2022-2023,2023-03-19,Hamm-Westfalen,SC Magdeburg,27,36,YJZtc5xK
2022-2023,2023-03-19,HSG Wetzlar,Bergischer,22,28,8I1liFl1
2022-2023,2023-03-19,Hamburg,Erlangen,33,29,StZpdPiQ
2022-2023,2023-03-19,Lemgo,Hannover-Burgdorf,35,30,xh6hjZ37
2022-2023,2023-03-19,MT Melsungen,Kiel,19,23,n3DugyKl
2022-2023,2023-03-23,Rhein-Neckar,Hamburg,32,35,rTgLm1a6
2022-2023,2023-03-23,Erlangen,Leipzig,36,32,hbyCAO6J
2022-2023,2023-03-23,Bergischer,Hamm-Westfalen,34,24,4rrUouUI
2022-2023,2023-03-25,Minden,Goppingen,27,27,WlzG9rMP
2022-2023,2023-03-26,Hannover-Burgdorf,MT Melsungen,26,26,UPkHlsp0
2022-2023,2023-03-26,Kiel,Fuchse Berlin,36,29,UkLCiq0s
2022-2023,2023-03-26,Flensburg-H.,Lemgo,34,27,dCi9j3Fm
2022-2023,2023-03-26,Stuttgart,HSG Wetzlar,28,30,QiqQnLEC
2022-2023,2023-03-26,SC Magdeburg,Gummersbach,41,29,z3jDkNUg
2022-2023,2023-03-30,Leipzig,Gummersbach,30,34,KzjNNhOn
2022-2023,2023-03-30,Lemgo,Rhein-Neckar,33,30,ve9a1KT5
2022-2023,2023-03-30,Stuttgart,MT Melsungen,23,26,tn4r1BZM
2022-2023,2023-04-01,HSG Wetzlar,Minden,25,27,MJEf20Ea
2022-2023,2023-04-01,Hamm-Westfalen,Flensburg-H.,29,37,C877abbI
2022-2023,2023-04-02,Goppingen,Bergischer,37,28,Io830vqC
2022-2023,2023-04-02,Hamburg,Stuttgart,27,27,QkEJ6F5o
2022-2023,2023-04-02,Gummersbach,Kiel,26,30,OpzyrWSp
2022-2023,2023-04-02,MT Melsungen,SC Magdeburg,27,27,l6Gn4Mqm
2022-2023,2023-04-02,Leipzig,Hannover-Burgdorf,29,31,rTFj3tag
2022-2023,2023-04-06,Bergischer,SC Magdeburg,34,38,82107ILF
2022-2023,2023-04-06,Hannover-Burgdorf,Fuchse Berlin,32,33,jcBV3Dk4
2022-2023,2023-04-06,Goppingen,HSG Wetzlar,26,28,nP4v2iKG
2022-2023,2023-04-06,Flensburg-H.,Leipzig,30,27,C6CR4gzb
2022-2023,2023-04-09,Bergischer,Hamburg,37,34,Kx3n0VlT
2022-2023,2023-04-09,Rhein-Neckar,Gummersbach,37,42,YL0z3X4A
2022-2023,2023-04-09,Minden,Lemgo,36,35,vNqJf9Cj
2022-2023,2023-04-09,Kiel,SC Magdeburg,34,34,4tDN5ZKi
2022-2023,2023-04-09,Erlangen,Hamm-Westfalen,37,27,0WpFekcp
2022-2023,2023-04-20,Hamburg,Goppingen,31,28,YcOe8Stj
2022-2023,2023-04-20,Hamm-Westfalen,Minden,31,26,2FXPDlJS
2022-2023,2023-04-20,MT Melsungen,Erlangen,31,18,CQvDGjZ9
2022-2023,2023-04-20,Leipzig,Stuttgart,25,30,t0qHFAlG
2022-2023,2023-04-22,Lemgo,Bergischer,38,28,KjrLEU3M
2022-2023,2023-04-23,Erlangen,Minden,29,28,UoRMURyU
2022-2023,2023-04-23,SC Magdeburg,Hannover-Burgdorf,31,30,jBj4IC4c
2022-2023,2023-04-23,Kiel,Flensburg-H.,29,19,hQX0Jhki
2022-2023,2023-04-23,Gummersbach,HSG Wetzlar,37,30,vyPi98Rq
2022-2023,2023-04-23,Fuchse Berlin,Rhein-Neckar,38,24,YZu9HWJ3
2022-2023,2023-05-03,Erlangen,SC Magdeburg,23,38,C4BNMReq
2022-2023,2023-05-03,Goppingen,Hamm-Westfalen,39,32,bcVnTTIF
2022-2023,2023-05-03,Hannover-Burgdorf,Gummersbach,28,27,CtTzWVYd
2022-2023,2023-05-03,Rhein-Neckar,Kiel,27,31,jXRvVkl3
2022-2023,2023-05-03,Stuttgart,Fuchse Berlin,32,28,tMKiSmYL
2022-2023,2023-05-03,Minden,Hamburg,31,35,jeARLoBk
2022-2023,2023-05-04,HSG Wetzlar,Lemgo,26,24,pfRrU939
2022-2023,2023-05-04,Flensburg-H.,MT Melsungen,37,25,ClNa7ndd
2022-2023,2023-05-04,Bergischer,Leipzig,32,28,KCJeR7mS
2022-2023,2023-05-06,Lemgo,Goppingen,36,33,YFqVu72L
2022-2023,2023-05-06,Hamm-Westfalen,Stuttgart,27,27,SxqZvRHR
2022-2023,2023-05-07,Fuchse Berlin,Flensburg-H.,37,33,bciIr9I2
2022-2023,2023-05-07,Gummersbach,Erlangen,32,31,4bz1zoQr
2022-2023,2023-05-07,Hamburg,HSG Wetzlar,24,21,nNP5Z4uk
2022-2023,2023-05-07,Kiel,Hannover-Burgdorf,33,23,YJaWK5Qe
2022-2023,2023-05-07,SC Magdeburg,Bergischer,23,21,pf3zKPu2
2022-2023,2023-05-07,Leipzig,Minden,31,31,fPpRtmmF
2022-2023,2023-05-11,Minden,Flensburg-H.,27,41,8vBLSv6q
2022-2023,2023-05-11,Fuchse Berlin,Erlangen,39,30,xWCr52Ut
2022-2023,2023-05-11,HSG Wetzlar,Hamm-Westfalen,29,24,buxHW2P7
2022-2023,2023-05-11,Goppingen,Leipzig,34,30,0pGaen28
2022-2023,2023-05-13,Stuttgart,Kiel,30,37,EmK3f6HE
2022-2023,2023-05-13,Hamburg,Lemgo,28,32,t2zpzxWa
2022-2023,2023-05-14,Bergischer,Fuchse Berlin,34,30,6qrXxvns
2022-2023,2023-05-14,Erlangen,Hannover-Burgdorf,33,29,pzsyxb1m
2022-2023,2023-05-14,Flensburg-H.,Gummersbach,31,26,QDO9YOfe
2022-2023,2023-05-14,Rhein-Neckar,SC Magdeburg,35,37,KlwDXrA1
2022-2023,2023-05-14,Minden,MT Melsungen,21,28,2BytyIGg
2022-2023,2023-05-18,Leipzig,HSG Wetzlar,38,29,bw7AjcGt
2022-2023,2023-05-18,Hamm-Westfalen,Hamburg,27,34,f50Jlyog
2022-2023,2023-05-18,Gummersbach,Bergischer,37,34,lSaNme0a
2022-2023,2023-05-20,Fuchse Berlin,Minden,42,35,8ER0WgVO
2022-2023,2023-05-21,Kiel,Erlangen,35,26,zPZmZeo6
2022-2023,2023-05-21,SC Magdeburg,Flensburg-H.,30,28,nawhYF0C
2022-2023,2023-05-21,Lemgo,Stuttgart,29,24,t2dFkHVn
2022-2023,2023-05-21,Hannover-Burgdorf,Rhein-Neckar,30,31,UNSdXZFI
2022-2023,2023-05-25,MT Melsungen,Rhein-Neckar,25,34,xljMsTX8
2022-2023,2023-05-27,Hamburg,Kiel,30,34,YwGdxhwt
2022-2023,2023-06-01,MT Melsungen,Goppingen,26,23,dUKrew8P
2022-2023,2023-06-01,Minden,SC Magdeburg,30,44,SYnk2fFh
2022-2023,2023-06-01,Lemgo,Hamm-Westfalen,30,25,trEWqDaO
2022-2023,2023-06-01,Hamburg,Leipzig,28,31,6Pog1EUb
2022-2023,2023-06-01,Rhein-Neckar,Bergischer,39,29,Knh9cWTN
2022-2023,2023-06-04,Stuttgart,Gummersbach,31,30,K8qs4Gpt
2022-2023,2023-06-04,Rhein-Neckar,Erlangen,40,23,8UFOoZUB
2022-2023,2023-06-04,HSG Wetzlar,MT Melsungen,25,27,nLESpgpI
2022-2023,2023-06-04,Goppingen,Fuchse Berlin,25,19,foIzqXEU
2022-2023,2023-06-04,Flensburg-H.,Hannover-Burgdorf,30,35,SIbRnFF5
2022-2023,2023-06-04,Bergischer,Kiel,26,29,baro3z0n
2022-2023,2023-06-07,Fuchse Berlin,Hamburg,36,32,xOnEdjqU
2022-2023,2023-06-07,Kiel,HSG Wetzlar,38,23,llyb0Yq5
2022-2023,2023-06-07,MT Melsungen,Hamm-Westfalen,30,29,vXYuhAio
2022-2023,2023-06-07,Leipzig,Lemgo,30,33,hzNNGgUo
2022-2023,2023-06-08,SC Magdeburg,Stuttgart,31,27,nZg1ahaB
2022-2023,2023-06-08,Hannover-Burgdorf,Minden,32,19,tdg5bCEH
2022-2023,2023-06-08,Gummersbach,Goppingen,35,32,l2GWEXbb
2022-2023,2023-06-08,Erlangen,Flensburg-H.,28,33,6wRRFDqh
2022-2023,2023-06-11,Flensburg-H.,Rhein-Neckar,34,31,ShFzEiE4
2022-2023,2023-06-11,Stuttgart,Hannover-Burgdorf,31,34,Ay7iA9DT
2022-2023,2023-06-11,Minden,Gummersbach,38,38,67hN4myi
2022-2023,2023-06-11,Lemgo,Fuchse Berlin,35,32,E9DrCVrH
2022-2023,2023-06-11,Hamburg,MT Melsungen,33,28,OrN7Cafc
2022-2023,2023-06-11,HSG Wetzlar,SC Magdeburg,30,35,zJEvDBTA
2022-2023,2023-06-11,Hamm-Westfalen,Leipzig,28,33,phO3Duui
2022-2023,2023-06-11,Goppingen,Kiel,27,34,dY2mBkbN
2022-2023,2023-06-11,Bergischer,Erlangen,29,30,SGgJ5TLp
2023-2024,2023-08-24,Flensburg-H.,Hamburg,37,32,pfeTKYHs
2023-2024,2023-08-24,Erlangen,Hannover-Burgdorf,25,27,8Y31PE9Q
2023-2024,2023-08-25,HSG Wetzlar,SC Magdeburg,15,31,vHfXJhXm
2023-2024,2023-08-26,Eisenach,Bergischer,31,30,I7gyJCnf
2023-2024,2023-08-27,MT Melsungen,Goppingen,29,19,EZnpHjH6
2023-2024,2023-08-27,HBW Balingen-Weilstetten,Kiel,25,36,zqltIW10
2023-2024,2023-08-27,Gummersbach,Lemgo,30,27,8dnlGAWC
2023-2024,2023-08-28,Leipzig,Fuchse Berlin,29,31,KWkhFUoJ
2023-2024,2023-08-31,Kiel,Gummersbach,41,30,WAJAXB1m
2023-2024,2023-08-31,Hannover-Burgdorf,Eisenach,31,30,hKK6Yins
2023-2024,2023-08-31,Goppingen,Rhein-Neckar,27,27,0SSvwYwQ
2023-2024,2023-09-01,Stuttgart,Fuchse Berlin,29,30,SxDJVkWa
2023-2024,2023-09-01,Bergischer,HBW Balingen-Weilstetten,27,28,EZ8FWVGg
2023-2024,2023-09-02,MT Melsungen,Leipzig,28,27,MaCNU9o6
2023-2024,2023-09-03,Kiel,HSG Wetzlar,33,22,OMDT2FEn
2023-2024,2023-09-03,Lemgo,Erlangen,28,27,t2SOSmGI
2023-2024,2023-09-03,SC Magdeburg,Flensburg-H.,31,29,0jBRTT0C
2023-2024,2023-09-05,HBW Balingen-Weilstetten,Stuttgart,29,28,htdsoVVn
2023-2024,2023-09-06,Gummersbach,Hannover-Burgdorf,33,33,06akq90a
2023-2024,2023-09-06,Fuchse Berlin,SC Magdeburg,31,26,MLmbsmVB
2023-2024,2023-09-06,Erlangen,Bergischer,28,27,WWfopkog
2023-2024,2023-09-06,Eisenach,Goppingen,27,24,vcbgrTF5
2023-2024,2023-09-07,MT Melsungen,Hamburg,33,26,K661t7pI
2023-2024,2023-09-07,HSG Wetzlar,Lemgo,24,27,C2UUOvFp
2023-2024,2023-09-07,Flensburg-H.,Kiel,28,27,pA5mhP0R
2023-2024,2023-09-09,HBW Balingen-Weilstetten,Erlangen,25,27,pGl8xbqp
2023-2024,2023-09-09,Goppingen,Gummersbach,32,29,SvvDyIbj
2023-2024,2023-09-10,Bergischer,Fuchse Berlin,30,34,U3OBdJzG
2023-2024,2023-09-10,Hannover-Burgdorf,Rhein-Neckar,34,29,YyV2bu63
2023-2024,2023-09-10,Kiel,MT Melsungen,30,35,trrHzxEd
2023-2024,2023-09-10,SC Magdeburg,Hamburg,35,24,foWbaLjc
2023-2024,2023-09-10,Stuttgart,Eisenach,28,22,OQNFewjM
2023-2024,2023-09-10,Leipzig,HSG Wetzlar,36,30,jDP7caL9
2023-2024,2023-09-11,Lemgo,Flensburg-H.,31,31,z1RJfc5S
2023-2024,2023-09-14,Gummersbach,Bergischer,27,33,ttiJn3Ol
2023-2024,2023-09-15,MT Melsungen,Stuttgart,35,27,fqeNoNwe
2023-2024,2023-09-15,Eisenach,HBW Balingen-Weilstetten,28,28,x8pSpsg1
2023-2024,2023-09-16,Hamburg,Leipzig,35,34,GbqWq187
2023-2024,2023-09-17,Fuchse Berlin,Hannover-Burgdorf,34,33,4ExE8po8
2023-2024,2023-09-17,SC Magdeburg,Lemgo,35,28,nJiFmq9r
2023-2024,2023-09-17,HSG Wetzlar,Goppingen,29,24,r5yI740E
2023-2024,2023-09-18,Rhein-Neckar,Erlangen,34,24,QTQM6OFK
2023-2024,2023-09-21,Goppingen,Hamburg,27,32,x4UQ5rVQ
2023-2024,2023-09-22,HBW Balingen-Weilstetten,Fuchse Berlin,26,37,YZFd0Mhl
2023-2024,2023-09-22,Hannover-Burgdorf,Flensburg-H.,26,26,fqHh12wr
2023-2024,2023-09-23,Erlangen,Eisenach,28,23,jBA1at8f
2023-2024,2023-09-23,Bergischer,Rhein-Neckar,29,31,U195b0N0
2023-2024,2023-09-24,Hamburg,HSG Wetzlar,30,25,KhRSR7VO
2023-2024,2023-09-24,Lemgo,MT Melsungen,25,28,OO89cKx7
2023-2024,2023-09-24,Leipzig,SC Magdeburg,27,27,2DCX1ZTh
2023-2024,2023-09-25,Stuttgart,Gummersbach,29,31,xSCDdvhD
2023-2024,2023-09-28,Rhein-Neckar,HBW Balingen-Weilstetten,25,21,OttFECDb
2023-2024,2023-09-28,Gummersbach,Erlangen,33,28,hGpJDWS4
2023-2024,2023-09-28,Flensburg-H.,Bergischer,33,28,pjsBFhbh
2023-2024,2023-09-29,MT Melsungen,Hannover-Burgdorf,34,26,EVYRBAcH
2023-2024,2023-09-29,Hamburg,Lemgo,37,33,W6qNCjrB
2023-2024,2023-09-30,SC Magdeburg,Kiel,34,31,OdUxUiDo
2023-2024,2023-10-01,Leipzig,Goppingen,33,35,SYxWAUCN
2023-2024,2023-10-01,Rhein-Neckar,Stuttgart,32,24,MyUzvEOJ
2023-2024,2023-10-01,Fuchse Berlin,Eisenach,37,29,MexzAlST
2023-2024,2023-10-07,HBW Balingen-Weilstetten,Gummersbach,31,34,ADWlRkc4
2023-2024,2023-10-07,Goppingen,SC Magdeburg,26,27,WSKcPTRG
2023-2024,2023-10-07,Erlangen,Fuchse Berlin,27,35,dASpSVsb
2023-2024,2023-10-07,Bergischer,MT Melsungen,32,31,hxMgQ9CA
2023-2024,2023-10-08,Stuttgart,Flensburg-H.,34,31,dA4xIoKj
2023-2024,2023-10-08,Lemgo,Leipzig,22,28,pz1YIR4p
2023-2024,2023-10-08,Hannover-Burgdorf,HSG Wetzlar,30,33,vgO5N7dT
2023-2024,2023-10-08,Kiel,Hamburg,34,23,02P1OmsN
2023-2024,2023-10-09,Eisenach,Rhein-Neckar,29,26,ADhKtVdi
2023-2024,2023-10-11,Flensburg-H.,Leipzig,34,24,jgTYNbUj
2023-2024,2023-10-12,Fuchse Berlin,Rhein-Neckar,38,32,6unTv9R3
2023-2024,2023-10-12,Hamburg,Stuttgart,31,36,l4iOukCc
2023-2024,2023-10-13,HSG Wetzlar,Bergischer,28,32,vgpywmdG
2023-2024,2023-10-13,Gummersbach,Eisenach,37,31,pWpXwTtA
2023-2024,2023-10-14,Leipzig,Kiel,35,34,W4vFV4lj
2023-2024,2023-10-15,SC Magdeburg,Hannover-Burgdorf,31,29,AewJUO3d
2023-2024,2023-10-15,Lemgo,Goppingen,21,26,hdlux7BM
